Predicted Value,True Value
29,28
24,28
28,28
28,28
28,28
28,28
28,28
16,28
17,28
17,28
25,28
27,28
27,28
28,28
27,28
25,28
31,28
29,28
27,28
29,28
24,28
25,28
30,28
27,28
30,28
28,28
23,28
20,28
22,28
27,28
20,28
27,28
26,28
27,28
31,28
23,28
27,28
27,28
22,28
28,28
22,28
26,28
30,28
26,28
29,28
31,28
29,28
29,28
28,28
25,28
29,28
24,28
29,28
33,28
26,28
28,28
29,28
23,28
18,28
29,28
27,28
10,28
27,28
30,28
32,28
27,28
26,28
21,28
21,28
27,28
28,28
28,28
25,28
28,28
31,28
28,28
20,28
29,28
22,28
26,28
30,28
32,28
27,28
29,28
31,28
21,28
27,28
27,28
30,28
26,28
29,28
28,28
25,28
28,28
28,28
29,28
21,28
29,28
30,28
28,28
25,28
22,28
29,28
17,28
29,28
32,28
32,28
32,28
30,28
32,28
19,28
26,28
25,28
29,28
20,28
26,28
29,28
29,28
31,28
22,28
25,28
29,28
15,28
29,28
25,28
27,28
28,28
28,28
26,28
24,28
26,28
30,28
20,28
28,28
27,28
30,28
27,28
28,28
31,28
26,28
26,28
29,28
25,28
30,28
26,28
17,28
28,28
28,28
28,28
23,28
20,28
28,28
17,28
25,28
28,28
22,28
28,28
29,28
31,28
28,28
25,28
24,28
29,28
28,28
30,28
27,28
31,28
26,28
26,28
25,28
26,28
30,28
28,28
30,28
23,28
26,28
30,28
26,28
25,28
29,28
28,28
16,28
28,28
29,28
28,28
29,28
25,28
28,28
23,28
25,28
25,28
27,28
20,28
31,28
26,28
27,28
26,28
30,28
28,28
29,28
25,28
26,28
29,28
27,28
30,28
29,28
28,28
28,28
27,28
29,28
27,28
29,28
31,28
28,28
20,28
26,28
28,28
25,28
26,28
25,28
28,28
29,28
27,28
19,28
29,28
28,28
18,28
28,28
25,28
32,28
27,28
26,28
24,28
19,28
23,28
28,28
26,28
29,28
29,28
16,28
33,28
29,28
28,28
17,28
31,28
25,28
28,28
27,28
25,28
29,28
26,28
27,28
16,28
31,28
29,28
16,28
28,28
27,28
29,28
28,28
27,28
28,28
16,28
28,28
32,28
27,28
28,28
28,28
31,28
31,28
26,28
17,28
26,28
30,28
30,28
27,28
28,28
16,28
15,28
28,28
27,28
27,28
25,28
18,28
31,28
28,28
26,28
30,28
27,28
23,28
30,28
26,28
27,28
25,28
28,28
28,28
30,28
19,28
29,28
29,28
17,28
32,28
26,28
30,28
29,28
28,28
29,28
18,28
23,28
30,28
28,28
26,28
24,28
16,28
27,28
27,28
23,28
30,28
28,28
26,28
24,28
30,28
29,28
28,28
28,28
21,28
28,28
27,28
21,28
27,28
30,28
24,28
27,28
32,32
32,32
32,32
33,32
31,32
26,32
33,32
32,32
33,32
29,32
32,32
29,32
33,32
33,32
32,32
26,32
28,32
32,32
27,32
33,32
33,32
32,32
25,32
32,32
29,32
32,32
33,32
32,32
31,32
32,32
33,32
31,32
33,32
32,32
34,32
33,32
21,32
29,32
32,32
29,32
33,32
28,32
33,32
31,32
30,32
34,32
33,32
28,32
29,32
33,32
33,32
32,32
29,32
20,32
33,32
31,32
32,32
32,32
32,32
31,32
32,32
31,32
33,32
33,32
33,32
32,32
33,32
31,32
33,32
33,32
33,32
33,32
30,32
28,32
28,32
31,32
32,32
33,32
32,32
29,32
33,32
32,32
10,32
26,32
16,32
23,32
31,32
32,32
28,32
32,32
28,32
30,32
30,32
32,32
32,32
32,32
31,32
29,32
32,32
32,32
23,32
34,32
31,32
33,32
33,32
33,32
32,32
32,32
33,32
31,32
30,32
32,32
32,32
31,32
32,32
33,32
32,32
33,32
33,32
32,32
32,32
32,32
34,32
31,32
33,32
28,32
32,32
28,32
26,32
26,32
25,32
33,32
33,32
29,32
28,32
31,32
33,32
27,32
29,32
29,32
27,32
29,32
28,32
27,32
25,32
32,32
32,32
33,32
31,32
31,32
33,32
31,32
33,32
33,32
33,32
33,32
30,32
33,32
19,32
32,32
33,32
30,32
31,32
29,32
31,32
33,32
33,32
33,32
32,32
29,32
31,32
32,32
30,32
20,32
32,32
29,32
32,32
32,32
30,32
33,32
33,32
32,32
33,32
33,32
33,32
32,32
31,32
31,32
32,32
19,32
31,32
33,32
33,32
32,32
28,32
14,32
32,32
32,32
32,32
32,32
32,32
14,32
31,32
32,32
33,32
34,32
31,32
32,32
32,32
34,32
33,32
33,32
33,32
25,32
32,32
34,32
29,32
30,32
25,32
31,32
31,32
21,32
31,32
29,32
31,32
33,32
33,32
28,32
33,32
31,32
32,32
31,32
33,32
29,32
33,32
31,32
27,32
32,32
32,32
30,32
32,32
32,32
18,23
24,23
23,23
23,23
23,23
25,23
23,23
24,23
24,23
27,23
23,23
23,23
25,23
24,23
18,23
15,23
26,23
25,23
21,23
24,23
24,23
22,23
23,23
26,23
31,23
23,23
24,23
26,23
23,23
26,23
24,23
24,23
24,23
20,23
18,23
19,23
29,23
22,23
21,23
20,23
18,23
24,23
26,23
24,23
24,23
23,23
24,23
11,23
31,23
25,23
15,23
27,23
22,23
20,23
18,23
24,23
24,23
25,23
15,23
25,23
23,23
27,23
23,23
25,23
24,23
23,23
23,23
23,23
24,23
19,23
22,23
27,23
21,23
22,23
20,23
23,23
18,23
23,23
22,23
23,23
23,23
18,23
17,23
24,23
22,23
24,23
22,23
19,23
22,23
17,23
18,23
24,23
24,23
25,23
23,23
22,23
24,23
24,23
24,23
25,23
27,23
23,23
22,23
24,23
17,23
23,23
21,23
14,23
23,23
25,23
25,23
23,23
20,23
24,23
15,23
25,23
19,23
14,23
23,23
23,23
22,23
25,23
22,23
21,23
27,23
23,23
21,23
23,23
23,23
23,23
21,23
18,23
24,23
23,23
23,23
23,23
23,23
24,23
22,23
21,23
12,23
23,23
15,23
22,23
30,23
22,23
24,23
26,23
27,23
22,23
20,23
21,23
19,23
21,23
12,23
23,23
24,23
23,23
26,23
24,23
24,23
18,23
24,23
21,23
25,23
23,23
16,23
22,23
23,23
25,23
24,23
24,23
26,23
19,23
22,23
17,23
23,23
26,23
22,23
25,23
24,23
23,23
19,23
22,23
19,23
23,23
26,23
22,23
23,23
22,23
23,23
24,23
26,23
19,23
26,23
12,23
23,23
20,23
22,23
24,23
18,23
24,23
24,23
24,23
12,23
21,23
19,23
21,23
15,23
27,23
24,23
22,23
21,23
25,23
19,23
22,23
18,23
17,23
24,23
24,23
21,23
18,23
23,23
19,23
26,23
22,23
26,23
25,23
16,23
29,23
24,23
25,23
20,23
19,23
14,23
22,23
22,23
16,18
24,18
19,18
18,18
19,18
16,18
20,18
18,18
14,18
17,18
18,18
16,18
15,18
28,18
22,18
20,18
28,18
19,18
16,18
18,18
17,18
19,18
19,18
16,18
27,18
19,18
18,18
17,18
23,18
17,18
16,18
19,18
15,18
25,18
15,18
18,18
20,18
17,18
21,18
19,18
18,18
19,18
21,18
19,18
15,18
17,18
14,18
17,18
15,18
17,18
18,18
14,18
17,18
18,18
16,18
17,18
23,18
24,18
17,18
17,18
20,18
15,18
16,18
12,18
21,18
16,18
20,18
18,18
18,18
16,18
18,18
17,18
15,18
14,18
15,18
17,18
23,18
15,18
20,18
12,18
28,18
22,18
15,18
18,18
20,18
21,18
19,18
14,18
17,18
15,18
15,18
18,18
19,18
17,18
17,18
21,18
18,18
21,18
12,18
18,18
30,18
17,18
17,18
17,18
15,18
18,18
19,18
13,18
17,18
16,18
18,18
13,18
13,18
18,18
19,18
16,18
20,18
20,18
17,18
14,18
20,18
24,18
18,18
16,18
24,18
19,18
16,18
18,18
17,18
15,18
17,18
18,18
18,18
15,18
19,18
23,18
17,18
16,18
17,18
21,18
17,18
18,18
19,18
13,18
18,18
13,18
19,18
12,18
18,18
18,18
21,18
24,18
16,18
17,18
16,18
20,18
13,18
23,18
18,18
18,18
18,18
18,18
18,18
17,18
19,18
18,18
21,18
24,18
18,18
19,18
21,18
16,18
15,18
14,18
25,18
18,18
16,18
16,18
18,18
18,18
16,18
23,18
17,18
16,18
19,18
22,18
15,18
17,18
23,18
17,18
20,18
18,18
19,18
3,18
30,18
21,18
20,18
17,18
23,18
17,18
13,18
19,18
11,18
18,18
19,18
15,18
15,18
12,18
17,18
17,18
16,18
15,18
21,18
14,18
12,18
25,18
17,18
16,18
18,18
18,18
17,18
16,18
17,18
16,18
18,18
17,18
18,18
10,18
19,18
17,18
20,18
23,18
18,18
17,18
25,18
16,18
17,18
19,18
15,18
18,18
17,18
16,18
14,18
18,18
20,18
26,18
15,18
20,18
21,18
14,18
23,18
20,18
17,18
16,18
17,18
17,18
18,18
18,18
17,18
18,18
14,18
26,18
19,18
17,18
18,18
12,18
16,18
21,18
15,18
16,18
17,18
18,18
29,18
15,18
18,18
17,18
19,18
16,18
24,18
15,18
15,18
18,18
24,18
16,18
20,18
15,18
16,18
13,18
19,18
18,18
19,18
18,18
22,18
18,18
20,18
17,18
16,18
16,18
19,18
14,18
17,18
19,18
20,18
15,18
20,18
18,18
17,18
17,18
14,18
18,18
19,18
13,18
19,18
20,18
18,18
16,18
22,18
18,18
17,18
20,18
22,18
23,18
18,18
18,18
23,18
22,18
15,18
22,18
21,18
17,18
21,18
17,18
14,18
17,18
15,18
16,18
19,18
18,18
16,18
23,18
17,18
16,18
20,18
13,18
10,18
20,18
17,18
19,18
23,18
4,18
17,18
18,18
14,18
21,18
18,18
17,18
19,18
15,18
13,18
23,18
17,18
17,18
18,18
16,18
16,18
20,18
19,18
17,18
17,18
17,18
18,18
23,18
19,18
17,18
16,18
15,18
21,18
17,18
18,18
16,18
18,18
19,18
19,18
20,18
23,18
16,18
17,18
19,18
17,18
14,18
22,18
19,18
12,18
19,18
19,18
14,18
17,18
16,18
16,18
19,18
21,18
17,18
8,18
18,18
12,18
18,18
13,18
23,18
13,18
20,18
12,18
26,18
18,18
24,18
19,18
12,18
19,18
17,18
17,18
18,18
16,18
20,18
17,18
18,18
16,18
17,18
21,18
16,18
16,18
16,18
16,18
12,18
19,18
19,18
20,18
19,18
20,18
18,18
14,18
21,18
18,18
18,18
17,18
17,18
21,18
18,18
27,18
20,18
18,18
19,18
21,18
20,18
21,18
16,18
17,18
18,18
19,18
19,18
16,18
25,18
20,18
16,18
21,18
19,18
16,18
15,18
17,18
14,18
16,18
19,18
16,18
18,18
17,18
16,18
18,18
17,18
22,18
19,18
17,18
17,18
18,18
19,18
22,18
20,18
14,18
19,18
19,18
19,18
18,18
19,18
21,18
18,18
13,18
18,18
17,18
18,18
22,18
16,18
15,18
13,18
16,18
18,18
27,18
24,18
13,18
20,18
23,18
17,18
20,18
25,18
17,18
17,18
32,18
15,18
18,18
20,18
19,18
19,18
17,18
18,18
18,18
15,18
19,18
18,18
17,18
12,18
18,18
15,18
15,18
17,18
19,18
15,18
18,18
15,18
16,18
17,18
18,18
17,18
17,18
22,18
17,18
16,18
17,18
18,18
19,18
18,18
18,18
15,18
16,18
13,18
17,18
20,18
20,18
17,18
19,18
24,18
23,18
17,18
16,18
18,18
18,18
14,18
20,18
21,18
16,18
17,18
15,18
16,18
18,18
18,18
17,18
16,18
19,18
21,18
17,18
9,18
15,18
23,18
18,18
17,18
23,18
15,18
16,18
23,18
16,18
18,18
17,18
18,18
19,18
18,18
21,18
16,18
14,18
19,18
20,18
19,18
15,18
21,18
17,18
16,18
22,18
24,18
17,18
15,18
16,18
19,18
16,18
13,18
16,18
18,18
25,18
16,18
19,18
18,18
15,18
16,18
13,18
19,18
17,18
27,18
17,18
20,18
29,18
14,18
19,18
16,18
18,18
17,18
18,18
24,18
18,18
16,18
18,18
17,18
17,18
11,18
18,18
16,18
16,18
17,18
16,18
17,18
18,18
18,18
18,18
18,18
19,18
18,18
20,18
16,18
19,18
20,18
19,18
20,18
17,18
18,18
14,18
17,18
18,18
11,18
19,18
17,18
17,18
18,18
16,18
11,18
19,18
13,18
18,18
16,18
18,18
16,18
17,18
19,18
16,18
16,18
18,18
18,18
15,18
18,18
20,18
16,18
15,18
21,18
17,18
18,18
15,18
16,18
17,18
17,18
19,18
20,18
16,18
19,18
21,18
19,18
24,18
16,18
15,18
17,18
17,18
21,18
14,18
19,18
16,18
20,18
19,18
32,18
17,18
20,18
14,18
18,18
21,18
15,18
12,18
19,18
20,18
19,18
24,18
19,18
18,18
13,18
22,18
18,18
23,18
27,18
15,18
20,18
20,18
21,18
17,18
15,18
17,18
17,18
13,18
17,18
17,18
19,18
20,18
24,18
12,18
25,18
19,18
19,18
19,18
17,18
17,18
18,18
18,18
15,18
25,18
23,18
15,18
11,18
21,18
2,1
3,1
3,1
3,1
3,1
3,1
3,1
3,1
3,1
3,1
7,1
3,1
2,1
2,1
2,1
2,1
3,1
3,1
3,1
3,1
3,1
10,1
3,1
2,1
3,1
3,1
3,1
3,1
3,1
4,1
3,1
3,1
3,1
3,1
2,1
3,1
2,1
3,1
2,1
4,1
3,1
2,1
3,1
3,1
2,1
3,1
3,1
3,1
3,1
3,1
3,1
2,1
2,1
3,1
4,1
3,1
3,1
3,1
3,1
3,1
3,1
3,1
3,1
3,1
2,1
2,1
3,1
3,1
3,1
3,1
3,1
2,1
3,1
3,1
4,1
3,1
2,1
2,1
3,1
2,1
4,1
2,1
3,1
3,1
3,1
3,1
7,1
3,1
3,1
2,1
3,1
3,1
2,1
2,1
2,1
3,1
2,1
2,1
3,1
3,1
3,1
2,1
5,1
3,1
3,1
3,1
3,1
2,1
3,1
2,1
6,1
3,1
2,1
3,1
3,1
3,1
3,1
3,1
3,1
4,1
3,1
5,1
3,1
2,1
3,1
2,1
2,1
3,1
3,1
3,1
2,1
3,1
3,1
3,1
3,1
3,1
3,1
3,1
3,1
3,1
3,1
3,1
3,1
2,1
3,1
3,1
3,1
5,1
2,1
2,1
3,1
3,1
3,1
3,1
3,1
3,1
2,1
2,1
2,1
5,1
3,1
5,1
4,1
4,1
3,1
2,1
21,20
22,20
21,20
21,20
20,20
22,20
20,20
17,20
19,20
17,20
21,20
16,20
19,20
17,20
19,20
15,20
18,20
15,20
21,20
18,20
20,20
19,20
21,20
18,20
21,20
21,20
29,20
16,20
16,20
20,20
16,20
21,20
10,20
18,20
21,20
23,20
22,20
18,20
17,20
20,20
14,20
20,20
21,20
17,20
20,20
19,20
23,20
17,20
20,20
17,20
19,20
22,20
21,20
21,20
17,20
18,20
13,20
20,20
20,20
17,20
20,20
20,20
20,20
21,20
16,20
14,20
20,20
25,20
15,20
21,20
12,20
20,20
18,20
21,20
21,20
19,20
22,20
15,20
22,20
21,20
18,20
20,20
19,20
20,20
20,20
21,20
22,20
19,20
18,20
21,20
19,20
16,20
17,20
18,20
18,20
18,20
22,20
19,20
21,20
26,20
21,20
24,20
19,20
19,20
20,20
20,20
22,20
21,20
16,20
15,20
13,10
10,10
11,10
11,10
12,10
12,10
11,10
12,10
10,10
12,10
10,10
11,10
9,10
11,10
10,10
10,10
11,10
12,10
9,10
8,10
10,10
12,10
12,10
7,10
11,10
10,10
11,10
13,10
12,10
11,10
9,10
11,10
10,10
10,10
12,10
7,10
11,10
10,10
10,10
11,10
10,10
10,10
11,10
11,10
3,10
10,10
12,10
9,10
11,10
10,10
12,10
10,10
12,10
11,10
12,10
8,10
14,10
12,10
11,10
11,10
10,10
12,10
10,10
11,10
12,10
11,10
6,10
11,10
11,10
11,10
8,10
11,10
12,10
10,10
11,10
10,10
6,10
11,10
6,10
10,10
10,10
12,10
11,10
12,10
10,10
12,10
8,10
11,10
9,10
11,10
10,10
11,10
11,10
10,10
3,10
12,10
11,10
10,10
9,10
13,10
9,10
10,10
4,10
13,10
12,10
11,10
12,10
13,10
8,10
13,10
12,10
11,10
9,10
11,10
12,10
10,10
9,10
12,10
10,10
11,10
11,10
11,10
10,10
11,10
10,10
11,10
9,10
10,10
11,10
16,10
12,10
11,10
10,10
11,10
10,10
12,10
11,10
10,10
12,10
12,10
11,10
12,10
10,10
13,10
14,10
11,10
12,10
11,10
11,10
12,10
12,10
12,10
11,10
12,10
11,10
13,10
5,10
10,10
10,10
12,10
11,10
10,10
11,10
12,10
9,10
6,10
11,10
9,10
8,10
11,10
11,10
10,10
12,10
10,10
10,10
11,10
9,10
12,10
12,10
12,10
9,10
11,10
12,10
9,10
4,10
12,10
10,10
12,10
14,10
11,10
10,10
12,10
11,10
12,10
11,10
12,10
10,10
7,10
9,10
12,10
7,10
11,10
11,10
12,10
11,10
12,10
11,10
11,10
12,10
11,10
12,10
12,10
11,10
10,10
11,10
14,10
11,10
10,10
11,10
11,10
10,10
12,10
12,10
11,10
11,10
11,10
13,10
12,10
11,10
12,10
12,10
11,10
12,10
11,10
10,10
10,10
11,10
11,10
14,10
11,10
9,10
12,10
10,10
10,10
10,10
11,10
11,10
10,10
12,10
10,10
9,10
11,10
11,10
11,10
10,10
11,10
12,10
12,10
11,10
11,10
11,10
7,10
11,10
12,10
12,10
10,10
12,10
12,10
11,10
10,10
11,10
11,10
10,10
10,10
11,10
9,10
11,10
3,10
3,10
12,10
10,10
7,10
10,10
12,10
11,10
11,10
11,10
11,10
9,10
11,10
11,10
9,10
8,10
9,10
13,10
11,10
10,10
4,10
10,10
10,10
11,10
12,10
11,10
11,10
11,10
11,10
3,10
13,10
9,10
11,10
11,10
8,10
11,10
9,10
10,10
11,10
12,10
11,10
12,10
13,10
13,10
11,10
17,22
23,22
22,22
25,22
27,22
21,22
24,22
13,22
23,22
23,22
14,22
17,22
27,22
21,22
16,22
22,22
23,22
13,22
23,22
23,22
21,22
20,22
21,22
24,22
20,22
22,22
24,22
23,22
24,22
22,22
21,22
20,22
19,22
23,22
23,22
23,22
22,22
24,22
20,22
20,22
21,22
12,22
15,22
22,22
22,22
22,22
21,22
19,22
24,22
24,22
22,22
22,22
18,22
15,22
18,22
21,22
23,22
25,22
17,22
12,22
22,22
18,22
29,22
22,22
14,22
23,22
28,22
23,22
17,22
20,22
9,22
15,22
15,22
20,22
15,22
18,22
18,22
24,22
26,22
16,22
21,22
23,22
23,22
21,22
22,22
23,22
22,22
22,22
26,22
21,22
22,22
22,22
22,22
17,22
19,22
21,22
11,22
15,22
23,22
27,22
22,22
15,22
17,22
25,22
18,22
15,22
21,22
23,22
26,22
25,22
21,22
18,22
19,22
21,22
15,22
23,22
18,22
23,22
19,22
24,22
18,22
20,22
19,22
20,22
22,22
22,22
24,22
23,22
24,22
21,22
23,22
18,22
22,22
24,22
15,22
19,22
23,22
8,22
18,22
21,22
23,22
20,22
23,22
16,22
20,22
24,22
22,22
24,22
17,22
25,22
22,22
15,22
22,22
21,22
31,22
21,22
22,22
23,22
14,22
19,22
20,22
24,22
23,22
22,22
17,22
14,22
22,22
27,22
22,22
23,22
24,22
18,22
22,22
22,22
24,22
20,22
25,22
17,22
28,22
28,22
23,22
21,22
25,22
22,22
24,22
22,22
28,22
20,22
27,22
23,22
20,22
23,22
23,22
23,22
24,22
18,22
23,22
22,22
32,22
21,22
17,22
14,22
25,22
22,22
23,22
23,22
23,22
23,22
21,22
31,22
21,22
20,22
22,22
23,22
18,22
23,22
16,22
19,22
23,22
23,22
33,22
22,22
14,22
19,22
22,22
34,22
16,22
22,22
12,22
27,22
23,22
21,22
22,22
25,22
21,22
11,22
15,22
24,22
28,22
20,22
19,22
20,22
16,22
22,22
23,22
23,22
16,22
20,22
25,22
21,22
22,22
24,22
21,22
18,22
22,22
22,22
20,22
24,22
21,22
17,22
21,22
17,22
16,22
22,22
21,22
17,22
22,22
18,22
19,22
20,22
19,22
19,22
22,22
25,22
22,22
25,22
22,22
19,22
22,22
20,22
22,22
24,22
22,22
25,22
15,22
19,22
19,22
22,22
22,22
20,22
23,22
24,22
24,22
24,22
17,22
23,22
23,22
23,22
17,22
22,22
24,22
21,22
19,22
21,22
22,22
13,22
21,22
21,22
22,22
22,22
16,22
22,22
15,22
19,22
21,22
22,22
22,22
18,22
29,22
23,22
19,22
23,22
23,22
22,22
23,22
23,22
19,22
24,22
29,22
24,22
21,22
29,22
17,22
16,22
15,22
19,22
19,22
22,22
24,22
24,22
22,22
24,22
21,22
20,22
24,22
19,22
24,22
15,22
23,22
22,22
26,22
21,22
15,22
29,22
10,22
17,22
22,22
8,22
17,22
23,22
21,22
22,22
14,22
23,22
22,22
18,22
20,22
17,22
20,22
15,22
16,22
23,22
18,22
18,22
18,22
19,22
21,22
16,22
22,22
23,22
15,22
23,22
26,22
25,22
22,22
24,22
18,22
16,22
24,22
24,22
14,22
24,22
20,22
20,22
9,22
16,22
22,22
22,22
21,22
15,22
23,22
20,22
23,22
19,22
18,22
16,22
17,22
17,22
25,22
22,22
30,22
25,22
16,22
19,22
23,22
23,22
21,22
27,22
20,22
20,22
20,22
24,22
24,22
22,22
25,22
15,22
27,22
19,22
24,22
23,22
27,22
20,22
23,22
22,22
19,22
20,22
19,22
19,22
