Predicted Value,True Value
20,22
12,22
20,22
17,22
23,22
28,22
23,22
22,22
22,22
22,22
23,22
16,22
18,22
16,22
16,22
17,22
23,22
19,22
22,22
33,22
17,22
16,22
24,22
20,22
7,22
21,22
14,22
15,22
24,22
22,22
22,22
23,22
6,5
10,5
7,5
6,5
9,5
6,5
4,5
5,5
10,5
6,5
5,5
8,5
7,5
6,5
6,5
11,5
6,5
9,5
7,5
5,5
9,5
9,5
7,5
5,5
6,5
8,5
6,5
3,5
7,5
13,5
3,5
7,5
6,5
5,5
6,5
7,5
6,5
7,5
6,5
6,5
4,5
6,5
9,5
8,5
6,5
7,5
5,5
7,5
5,5
5,5
6,5
8,5
9,5
10,5
5,5
7,5
8,5
9,5
8,5
5,5
5,5
5,5
9,5
5,5
11,5
5,5
8,5
6,5
11,5
4,5
6,5
5,5
6,5
5,5
9,5
6,5
7,5
6,5
13,5
11,5
9,5
6,5
6,5
5,5
4,5
8,5
3,5
10,5
10,5
3,5
6,5
7,5
6,5
7,5
12,5
7,5
2,5
10,5
6,5
6,5
7,5
6,5
11,5
11,5
12,5
7,5
9,5
3,5
7,5
5,5
6,5
5,5
7,5
6,5
5,5
6,5
10,5
6,5
8,5
7,5
6,5
6,5
7,5
5,5
6,5
7,5
6,5
10,5
5,5
6,5
10,5
7,5
6,5
8,5
3,5
5,5
8,5
5,5
8,5
5,5
6,5
9,5
7,5
6,5
6,5
6,5
6,5
10,5
4,5
3,5
17,5
7,5
5,5
5,5
5,5
9,5
3,5
6,5
11,5
6,5
5,5
5,5
13,5
5,5
6,5
6,5
12,5
3,5
9,5
19,5
12,5
6,5
5,5
5,5
9,5
4,5
22,5
7,5
7,5
7,5
6,5
6,5
5,5
4,5
6,4
5,4
5,4
5,4
4,4
5,4
6,4
6,4
7,4
6,4
5,4
3,4
5,4
4,4
5,4
4,4
5,4
7,4
5,4
5,4
4,4
5,4
4,4
5,4
6,4
5,4
7,4
5,4
5,4
10,4
3,4
5,4
5,4
12,4
14,4
3,4
4,4
4,4
6,4
3,4
4,4
5,4
6,4
7,4
4,4
5,4
5,4
7,4
5,4
5,4
6,4
5,4
5,4
4,4
15,4
5,4
6,4
4,4
5,4
3,4
13,4
4,4
5,4
5,4
7,4
8,4
3,4
6,4
12,4
3,4
5,4
4,4
4,4
5,4
4,4
6,4
8,4
3,4
5,4
4,4
5,4
6,4
5,4
7,4
4,4
4,4
3,4
5,4
5,4
8,4
6,4
4,4
10,4
3,4
7,4
9,4
4,4
5,4
4,4
7,4
4,4
5,4
6,4
5,4
6,4
5,4
4,4
5,4
4,4
3,4
5,4
4,4
4,4
6,4
4,4
3,4
5,4
5,4
4,4
4,4
8,4
4,4
8,4
5,4
7,4
5,4
4,4
9,4
4,4
5,4
5,4
5,4
7,4
5,4
5,4
5,4
11,4
4,4
5,4
4,4
4,4
4,4
6,4
3,4
6,4
4,4
4,4
6,4
4,4
6,4
9,4
4,4
4,4
8,4
3,4
5,4
5,4
4,4
6,4
5,4
5,4
4,4
4,4
6,4
3,4
5,4
5,4
5,4
6,4
5,4
6,4
8,4
4,4
8,4
4,4
4,4
4,4
5,4
4,4
4,4
5,4
7,4
6,4
7,4
4,4
3,4
5,4
4,4
5,4
5,4
5,4
5,4
9,4
6,4
3,4
6,4
5,4
5,4
5,4
4,4
8,4
7,4
4,4
6,4
5,4
3,4
3,4
5,4
3,4
5,4
4,4
5,4
5,4
4,4
3,4
7,4
6,4
12,4
6,4
5,4
4,4
4,4
4,4
6,4
5,4
5,4
4,4
5,4
5,4
5,4
5,4
5,4
5,4
3,4
7,4
5,4
5,4
4,4
5,4
4,4
4,4
5,4
4,4
4,4
5,4
4,4
4,4
5,4
6,4
13,4
5,4
10,4
5,4
10,4
5,4
9,4
3,4
4,4
3,4
4,4
6,4
5,4
3,4
10,4
9,4
4,4
4,4
9,4
4,4
4,4
5,4
3,4
5,4
7,4
4,4
4,4
4,4
6,4
6,4
4,4
5,4
5,4
10,4
9,4
4,4
3,4
4,4
4,4
5,4
6,4
4,4
7,4
5,4
4,4
5,4
4,4
6,4
7,4
8,4
3,4
4,4
4,4
5,4
4,4
8,4
5,4
6,4
5,4
5,4
4,4
9,4
5,4
5,4
5,4
9,4
4,4
7,4
6,4
6,4
7,4
5,4
4,4
7,4
5,4
7,4
5,4
5,4
8,4
9,4
6,4
6,4
9,4
4,4
5,4
6,4
6,4
6,4
3,4
7,4
6,4
5,4
7,4
7,4
6,4
9,4
9,4
4,4
4,4
5,4
5,4
3,4
11,4
9,4
4,4
9,4
5,4
12,4
3,4
14,4
5,4
4,4
5,4
5,4
4,4
3,4
7,4
8,4
4,4
7,4
5,4
6,4
4,4
4,4
3,4
9,4
3,4
4,4
5,4
4,4
4,4
11,4
5,4
12,4
8,4
7,4
4,4
5,4
5,4
4,4
8,4
4,4
4,4
5,4
5,4
4,4
4,4
5,4
4,4
5,4
8,4
6,4
9,4
3,4
7,4
5,4
4,4
5,4
5,4
7,4
6,4
11,4
5,4
4,4
4,4
4,4
5,4
6,4
4,4
4,4
7,4
6,4
4,4
4,4
5,4
4,4
6,4
4,4
7,4
5,4
5,4
5,4
3,4
7,4
3,4
7,4
4,4
6,4
5,4
4,4
7,6
6,6
7,6
7,6
7,6
13,6
7,6
7,6
7,6
7,6
7,6
9,6
7,6
8,6
6,6
5,6
7,6
9,6
8,6
5,6
9,6
7,6
6,6
6,6
6,6
10,6
4,6
8,6
7,6
8,6
6,6
6,6
7,6
7,6
7,6
8,6
9,6
10,6
14,6
7,6
11,6
6,6
8,6
7,6
7,6
7,6
6,6
10,6
6,6
6,6
8,6
6,6
8,6
7,6
7,6
9,6
9,6
6,6
6,6
11,6
8,6
7,6
6,6
7,6
6,6
7,6
6,6
6,6
7,6
8,6
12,6
6,6
9,6
7,6
7,6
7,6
8,6
7,6
12,6
7,6
9,6
7,6
7,6
9,6
7,6
13,6
9,6
6,6
6,6
14,6
7,6
9,6
7,6
6,6
6,6
5,6
7,6
7,6
6,6
7,6
7,6
8,6
8,6
7,6
5,6
10,6
7,6
8,6
8,6
9,6
7,6
6,6
7,6
7,6
7,6
9,6
7,6
7,6
6,6
7,6
7,6
7,6
8,6
7,6
7,6
4,6
7,6
11,6
6,6
9,6
7,6
12,6
6,6
8,6
7,6
6,6
3,6
6,6
9,6
6,6
8,6
7,6
6,6
10,6
7,6
8,6
6,6
7,6
7,6
6,6
8,6
6,6
11,6
10,6
7,6
6,6
8,6
10,6
7,6
9,6
7,6
6,6
7,6
8,6
11,6
7,6
6,6
5,6
8,6
6,6
7,6
9,6
9,6
7,6
8,6
7,6
7,6
6,6
10,6
8,6
8,6
11,6
5,6
7,6
9,6
6,6
5,6
6,6
7,6
9,6
10,6
8,6
6,6
8,6
6,6
6,6
12,6
8,6
7,6
9,6
7,6
7,6
8,6
10,6
11,6
7,6
7,6
7,6
7,6
5,6
8,6
8,6
6,6
7,6
5,6
7,6
11,6
7,6
9,6
5,6
14,6
7,6
5,6
7,6
7,6
9,6
6,6
7,6
9,6
5,6
10,6
9,6
11,6
10,6
8,6
7,6
6,6
7,6
7,6
7,6
6,6
6,6
7,6
7,6
7,6
9,6
7,6
7,6
6,6
6,6
7,6
9,6
7,6
7,6
8,6
7,6
6,6
10,6
7,6
6,6
5,6
8,6
6,6
10,6
6,6
6,6
11,6
6,6
7,6
6,6
6,6
7,6
6,6
8,6
6,6
7,6
6,6
6,6
11,6
10,6
7,6
12,6
7,6
8,6
7,6
9,6
7,6
6,6
6,6
8,6
7,6
10,6
6,6
7,6
6,6
8,6
12,6
5,6
12,6
3,6
9,6
8,6
8,6
6,6
9,6
14,6
7,6
10,6
7,6
8,6
6,6
7,6
6,6
7,6
5,6
7,6
8,6
6,6
9,6
10,6
7,6
11,6
6,6
7,6
6,6
10,6
9,6
6,6
8,6
7,6
8,6
7,6
8,6
6,6
6,6
9,6
6,6
13,6
6,6
5,6
11,6
7,6
9,6
7,6
6,6
7,6
10,6
6,6
7,6
7,6
6,6
6,6
6,6
6,6
9,6
5,6
7,6
5,6
5,6
6,6
5,6
5,6
9,6
6,6
6,6
6,6
6,6
7,6
11,6
8,6
6,6
11,6
5,6
6,6
10,6
6,6
9,6
6,6
7,6
6,6
10,6
21,17
16,17
16,17
18,17
17,17
18,17
15,17
18,17
16,17
16,17
17,17
16,17
18,17
19,17
17,17
16,17
17,17
15,17
17,17
16,17
19,17
16,17
16,17
15,17
19,17
23,17
17,17
16,17
18,17
21,17
17,17
19,17
15,17
21,17
17,17
17,17
16,17
16,17
18,17
17,17
19,17
21,17
17,17
17,17
17,17
17,17
19,17
17,17
14,17
17,17
18,17
18,17
13,17
17,17
13,17
16,17
16,17
22,17
16,17
17,17
15,17
19,17
23,17
22,17
14,17
16,17
19,17
16,17
17,17
17,17
20,17
18,17
15,17
19,17
17,17
10,17
17,17
16,17
17,17
16,17
18,17
17,17
19,17
18,17
16,17
15,17
23,17
20,17
18,17
18,17
18,17
19,17
17,17
18,17
20,17
15,17
16,17
18,17
18,17
8,17
18,17
15,17
16,17
17,17
17,17
16,17
18,17
17,17
16,17
16,17
21,17
18,17
16,17
20,17
16,17
14,17
26,17
16,17
10,17
19,17
17,17
15,17
15,17
17,17
16,17
24,17
17,17
17,17
19,17
15,17
17,17
17,17
18,17
17,17
16,17
17,17
17,17
16,17
20,17
16,17
16,17
15,17
16,17
26,17
18,17
16,17
19,17
17,17
16,17
16,17
14,17
15,17
17,17
15,17
17,17
17,17
16,17
18,17
18,17
17,17
17,17
17,17
16,17
15,17
17,17
23,17
17,17
19,17
16,17
17,17
17,17
20,17
17,17
17,17
20,17
13,17
17,17
18,17
16,17
16,17
18,17
13,17
21,17
18,17
16,17
15,17
16,17
17,17
16,17
15,17
17,17
15,17
19,17
16,17
17,17
10,17
20,17
18,17
16,17
20,17
18,17
17,17
19,17
16,17
15,17
15,17
17,17
17,17
18,17
16,17
18,17
17,17
18,17
16,17
18,17
18,17
16,17
15,17
16,17
19,17
17,17
17,17
17,17
19,17
15,17
20,17
15,17
24,17
16,17
16,17
16,17
18,17
16,17
17,17
16,17
16,17
18,17
16,17
17,17
10,17
21,17
15,17
18,17
17,17
17,17
16,17
15,17
16,17
21,17
14,17
17,17
18,17
15,17
18,17
19,17
22,17
17,17
28,17
15,17
18,17
15,17
17,17
17,17
19,17
17,17
15,17
19,17
16,17
24,17
19,17
20,17
17,17
19,17
13,17
14,17
21,17
15,17
23,17
17,17
17,17
20,17
16,17
18,17
15,17
26,17
17,17
19,17
18,17
17,17
17,17
16,17
17,17
16,17
24,17
15,17
18,17
17,17
16,17
16,17
16,17
17,17
14,17
19,17
17,17
16,17
16,17
14,17
16,17
15,17
15,17
17,17
17,17
18,17
18,17
16,17
14,17
21,17
16,17
16,17
17,17
19,17
16,17
18,17
16,17
18,17
16,17
16,17
17,17
21,17
16,17
17,17
18,17
19,17
16,17
16,17
22,17
17,17
15,17
20,17
19,17
16,17
18,17
22,17
16,17
16,17
15,17
14,17
20,17
15,17
15,17
19,17
15,17
16,17
17,17
18,17
16,17
17,17
18,17
16,17
16,17
14,17
15,17
19,17
17,17
19,17
16,17
15,17
13,17
17,17
15,17
17,17
17,17
16,17
16,17
17,17
17,17
17,17
18,17
17,17
24,17
16,17
14,17
17,17
17,17
16,17
22,17
17,17
17,17
16,17
17,17
18,17
18,17
17,17
17,17
18,17
17,17
16,17
17,17
15,17
14,17
17,17
15,17
18,17
17,17
16,17
14,17
18,17
18,17
18,17
17,17
21,17
17,17
19,17
15,17
19,17
16,17
17,17
17,17
15,17
18,17
18,17
16,17
17,17
15,17
16,17
17,17
17,17
20,17
15,17
18,17
17,17
14,17
15,17
17,17
16,17
16,17
15,17
12,14
15,14
14,14
15,14
13,14
15,14
15,14
12,14
14,14
15,14
15,14
15,14
14,14
15,14
14,14
14,14
15,14
14,14
14,14
16,14
14,14
21,14
14,14
15,14
14,14
14,14
14,14
15,14
15,14
18,14
30,14
12,14
12,14
13,14
13,14
18,14
16,14
13,14
15,14
15,14
15,14
15,14
15,14
15,14
12,14
14,14
16,14
15,14
14,14
15,14
15,14
15,14
16,14
15,14
14,14
15,14
15,14
14,14
17,14
13,14
13,14
16,14
15,14
14,14
14,14
15,14
17,14
13,14
13,14
16,14
13,14
13,14
14,14
14,14
13,14
13,14
14,14
20,14
15,14
15,14
13,14
18,14
16,14
24,14
16,14
14,14
10,14
7,14
13,14
9,14
15,14
15,14
13,14
17,14
11,14
14,14
15,14
15,14
12,14
20,14
14,14
15,14
15,14
15,14
14,14
15,14
16,14
15,14
14,14
13,14
14,14
15,14
15,14
10,14
15,14
13,14
14,14
15,14
14,14
23,14
16,14
4,14
14,14
15,14
14,14
15,14
15,14
14,14
14,14
14,14
16,14
17,14
14,14
15,14
14,14
15,14
16,14
12,14
15,14
15,14
15,14
17,14
15,14
14,14
21,14
14,14
9,14
25,14
13,14
15,14
15,14
15,14
14,14
13,14
14,14
7,14
13,14
16,14
23,14
15,14
16,14
7,14
15,14
18,14
14,14
18,14
13,14
15,14
12,14
17,14
14,14
13,14
15,14
14,14
16,14
13,14
13,14
16,14
14,14
14,14
12,14
14,14
17,14
15,14
15,14
15,14
15,14
17,14
32,14
16,14
15,14
16,14
17,14
13,14
17,14
14,14
13,14
13,14
16,14
14,14
16,14
11,14
16,14
15,14
10,14
12,14
15,14
14,14
14,14
15,14
16,14
14,14
16,14
15,14
14,14
13,14
16,14
12,14
15,14
10,14
14,14
15,14
14,14
15,14
15,14
14,14
14,14
14,14
14,14
16,14
14,14
17,14
16,14
13,14
15,14
13,14
12,14
15,14
15,14
16,14
14,14
13,14
15,14
16,14
17,14
15,14
15,14
14,14
13,14
16,14
14,14
10,14
17,14
13,14
11,14
13,14
15,14
14,14
15,14
14,14
17,14
12,14
12,14
15,14
13,14
14,14
15,14
14,14
18,14
16,14
14,14
15,14
12,14
15,14
14,14
14,14
14,14
15,14
17,14
14,14
12,14
15,14
15,14
14,14
13,14
16,14
12,14
15,14
15,14
14,14
15,14
12,14
18,14
16,14
14,14
19,14
18,14
15,14
17,14
12,14
15,14
15,14
13,14
13,14
14,14
18,14
14,14
15,14
17,14
8,14
15,14
14,14
16,14
15,14
15,14
14,14
13,14
15,14
15,14
14,14
16,14
13,14
15,14
16,14
15,14
15,14
15,14
15,14
13,14
14,14
16,14
14,14
14,14
15,14
12,14
14,14
15,14
13,14
14,14
15,14
14,14
13,14
27,14
12,14
14,14
10,14
15,14
14,14
15,14
14,14
16,14
14,14
15,14
14,14
13,14
14,14
14,14
13,14
15,14
17,14
15,14
14,14
14,14
13,14
15,14
24,14
14,14
14,14
15,14
14,14
15,14
16,14
12,14
12,14
15,14
16,14
10,14
18,14
16,14
11,14
15,14
15,14
16,14
13,14
15,14
15,14
14,14
12,14
16,14
15,14
12,14
14,14
15,14
16,14
14,14
15,14
14,14
12,14
15,14
16,14
15,14
15,14
14,14
13,14
15,14
17,14
13,14
15,14
14,14
15,14
13,14
16,14
14,14
15,14
14,14
14,14
17,14
15,14
15,14
17,14
15,14
13,14
11,14
14,14
14,14
13,14
16,14
14,14
13,14
15,14
15,14
14,14
15,14
15,14
11,14
14,14
14,14
14,14
16,14
14,14
14,14
14,14
14,14
14,14
16,14
15,14
13,14
18,14
13,14
15,14
11,14
14,14
13,14
14,14
15,14
16,14
12,14
12,14
12,14
15,14
14,14
16,14
19,14
16,14
16,14
15,14
15,14
15,14
15,14
15,14
14,14
14,14
14,14
14,14
14,14
14,14
16,14
15,14
15,14
11,14
15,14
14,14
15,14
15,14
15,14
13,14
15,14
14,14
15,14
16,14
16,14
15,14
14,14
15,14
15,14
24,14
15,14
15,14
15,14
16,14
16,14
15,14
13,14
16,14
10,14
14,14
14,14
14,14
13,14
14,14
9,14
16,14
15,14
12,14
13,14
15,14
18,14
11,14
15,14
15,14
15,14
14,14
14,14
16,14
16,14
15,14
12,14
16,14
17,14
16,14
14,14
16,14
15,14
17,14
15,14
15,14
14,14
12,14
9,14
14,14
15,14
15,14
15,14
13,14
13,14
15,14
15,14
16,14
12,14
13,14
15,14
16,14
16,14
15,14
14,14
16,14
16,14
15,14
16,14
9,14
15,14
12,14
15,14
16,14
14,14
13,14
12,14
14,14
15,14
15,14
11,14
14,14
14,14
14,14
15,14
15,14
16,14
14,14
16,14
24,14
15,14
15,14
13,14
15,14
14,14
9,14
14,14
15,14
13,14
14,14
22,14
12,14
13,14
14,14
14,14
14,14
14,14
16,14
15,14
14,14
15,14
13,14
15,14
18,14
16,14
15,14
14,14
14,14
15,14
16,14
14,14
16,14
16,14
18,14
12,14
15,14
15,14
14,14
14,14
13,14
16,14
15,14
17,14
13,14
15,14
16,14
17,14
14,14
13,14
19,14
16,14
13,14
13,14
14,14
17,14
14,14
22,14
15,14
14,14
14,14
4,14
16,14
13,14
14,14
14,14
15,14
13,14
12,14
15,14
9,14
15,14
15,14
15,14
14,14
13,14
15,14
17,14
14,14
17,14
15,14
15,14
14,14
13,14
16,14
15,14
14,14
14,14
14,14
15,14
13,14
15,14
13,14
16,14
16,14
15,14
13,14
14,14
12,14
15,14
15,14
15,14
12,14
13,14
15,14
12,14
14,14
13,14
15,14
14,14
14,14
15,14
9,14
15,14
21,14
17,14
16,14
14,14
14,14
16,14
17,14
16,14
14,14
14,14
17,14
16,14
14,14
15,14
21,14
13,14
16,14
13,14
14,14
15,14
15,14
15,14
13,14
16,14
16,14
16,14
14,14
15,14
13,14
15,14
17,14
13,14
15,14
14,14
14,14
18,14
15,14
16,14
15,14
15,14
14,14
14,14
10,14
16,14
14,14
16,14
14,14
15,14
20,14
15,14
16,14
16,14
14,14
12,14
12,14
14,14
15,14
13,14
17,14
11,14
14,14
14,14
15,14
15,14
13,14
15,14
16,14
15,14
12,14
15,14
14,14
18,14
14,14
15,14
13,14
12,14
15,14
14,14
14,14
15,14
18,14
11,14
16,14
15,14
14,14
14,14
15,14
16,14
16,14
14,14
16,14
14,14
13,14
15,14
17,14
13,14
14,14
16,14
14,14
14,14
14,14
14,14
10,14
15,14
14,14
14,14
16,14
17,14
14,14
12,14
14,14
14,14
17,14
14,14
14,14
16,14
15,14
15,14
13,14
14,14
12,14
14,14
13,14
15,14
15,14
14,14
13,14
15,14
15,14
15,14
15,14
14,14
13,14
17,14
16,14
12,14
15,14
15,14
12,14
13,14
15,14
13,14
16,14
15,14
21,14
14,14
9,14
13,14
14,14
16,14
16,14
16,14
16,14
15,14
15,14
15,14
9,14
15,14
13,14
13,14
15,14
14,14
21,14
14,14
16,14
16,14
15,14
14,14
15,14
16,14
17,14
17,14
15,14
14,14
15,14
15,14
15,14
14,14
14,14
16,14
14,14
15,14
15,14
13,14
15,14
19,14
17,14
16,14
14,14
14,14
24,14
14,14
12,14
15,14
14,14
15,14
14,14
16,14
14,14
15,14
15,14
15,14
14,14
16,14
14,14
15,14
17,14
15,14
11,14
15,14
22,14
14,14
15,14
15,14
14,14
14,14
15,14
15,14
15,14
13,14
15,14
15,14
15,14
15,14
15,14
16,14
13,14
15,14
16,14
16,14
16,14
18,14
14,14
14,14
16,14
14,14
13,14
16,14
14,14
14,14
15,14
16,14
12,14
12,14
29,14
16,14
12,14
13,14
15,14
12,14
15,14
15,14
15,14
22,14
14,14
16,14
14,14
14,14
14,14
15,14
15,14
15,14
14,14
15,14
13,14
15,14
17,14
15,14
15,14
15,14
12,14
14,14
15,14
10,14
12,14
15,14
16,14
15,14
14,14
15,14
14,14
15,14
15,14
15,14
15,14
15,14
17,14
15,14
12,14
14,14
13,14
16,14
14,14
16,14
12,14
14,14
15,14
14,14
14,14
14,14
14,14
12,14
16,14
13,14
12,14
17,14
13,14
13,14
15,14
13,14
21,14
15,14
15,14
15,14
14,14
15,14
16,14
15,14
15,14
14,14
16,14
14,14
15,14
13,14
16,14
15,14
15,14
13,14
16,14
15,14
13,14
16,14
15,14
13,14
14,14
13,14
14,14
13,14
15,14
14,14
15,14
14,14
15,14
16,14
14,14
17,14
14,14
8,14
16,14
18,14
16,14
16,14
13,14
16,14
15,14
16,14
15,14
15,14
13,14
14,14
14,14
16,14
14,14
17,14
19,14
14,14
15,14
17,14
15,14
13,14
15,14
15,14
15,14
14,14
14,14
18,14
12,14
16,14
15,14
18,14
17,14
20,14
12,14
15,14
18,14
16,14
13,14
16,14
13,14
10,14
14,14
15,14
18,14
15,14
12,14
12,14
14,14
14,14
13,14
13,14
21,14
20,14
13,14
16,14
16,14
14,14
16,14
15,14
13,14
15,14
26,14
14,14
15,14
14,14
15,14
14,14
17,14
14,14
14,14
15,14
14,14
15,14
14,14
14,14
14,14
13,14
13,14
14,14
15,14
19,14
14,14
15,14
15,14
16,14
13,14
11,14
15,14
16,14
14,14
16,14
14,14
15,14
12,14
14,14
12,14
14,14
15,14
16,14
15,14
12,14
15,14
16,14
10,14
11,14
16,14
9,14
15,14
13,14
14,14
14,14
14,14
13,14
17,14
14,14
14,14
16,14
16,14
15,14
14,14
13,14
14,14
17,14
13,14
14,14
14,14
15,14
13,14
16,14
13,14
14,14
15,14
12,14
16,14
15,14
15,14
13,14
14,14
13,14
16,14
16,14
15,14
14,14
16,14
12,14
14,14
16,14
12,14
14,14
14,14
15,14
10,14
15,14
14,14
14,14
15,14
16,14
16,14
12,14
14,14
15,14
15,14
12,14
15,14
13,14
13,14
15,14
14,14
15,14
14,14
14,14
14,14
15,14
14,14
14,14
15,14
12,14
13,14
15,14
15,14
11,14
15,14
16,14
14,14
15,14
16,14
15,14
16,14
14,14
15,14
14,14
16,26
16,26
27,26
28,26
24,26
28,26
26,26
27,26
28,26
17,26
17,26
26,26
20,26
13,26
17,26
26,26
27,26
26,26
23,26
26,26
27,26
22,26
28,26
27,26
28,26
25,26
21,26
32,26
26,26
27,26
25,26
24,26
26,26
23,26
25,26
28,26
26,26
26,26
21,26
26,26
24,26
13,26
26,26
26,26
22,26
27,26
29,26
23,26
26,26
25,26
27,26
27,26
22,26
24,26
25,26
24,26
30,26
31,26
29,26
26,26
28,26
24,26
25,26
27,26
26,26
26,26
26,26
25,26
30,26
25,26
29,26
23,26
23,26
21,26
18,26
26,26
27,26
17,26
25,26
19,26
27,26
21,26
25,26
30,26
28,26
23,26
16,26
28,26
28,26
26,26
24,26
27,26
23,26
25,26
16,26
21,26
27,26
26,26
26,26
17,26
28,26
24,26
25,26
24,26
27,26
27,26
26,26
25,26
26,26
21,26
14,26
26,26
27,26
24,26
29,26
28,26
28,26
18,26
31,26
26,26
19,26
25,26
27,26
28,26
25,26
26,26
27,26
30,26
26,26
31,26
27,26
26,26
28,26
26,26
14,26
23,26
24,26
24,26
26,26
29,26
26,26
22,26
27,26
18,26
26,26
29,26
25,26
19,26
24,26
27,26
23,26
27,26
27,26
24,26
28,26
23,26
27,26
26,26
