Predicted Value,True Value
28,26
25,26
27,26
27,26
16,26
16,26
23,26
24,26
29,26
27,26
26,26
27,26
28,26
25,26
26,26
28,26
28,26
29,26
30,26
17,26
20,26
24,26
25,26
25,26
28,26
25,26
23,26
28,26
25,26
29,26
26,26
21,26
23,26
20,26
27,26
26,26
25,26
25,26
28,26
23,26
16,26
22,26
17,26
26,26
26,26
24,26
25,26
24,26
12,7
8,7
6,7
7,7
10,7
13,7
9,7
9,7
9,7
7,7
12,7
8,7
8,7
7,7
13,7
7,7
10,7
8,7
10,7
12,7
10,7
15,7
7,7
8,7
7,7
11,7
8,7
12,7
7,7
7,7
8,7
7,7
9,7
14,7
6,7
11,7
16,7
8,7
9,7
7,7
8,7
8,7
8,7
9,7
6,7
8,7
11,7
7,7
10,7
8,7
11,7
8,7
10,7
10,7
7,7
13,7
8,7
8,7
7,7
9,7
10,7
12,7
8,7
18,7
8,7
9,7
7,7
7,7
8,7
14,7
6,7
7,7
9,7
7,7
12,7
8,7
9,7
8,7
9,7
8,7
10,7
7,7
10,7
9,7
7,7
6,7
7,7
7,7
14,7
7,7
9,7
7,7
11,7
13,7
8,7
10,7
7,7
7,7
7,7
10,7
12,7
8,7
9,7
7,7
10,7
14,7
8,7
7,7
8,7
12,7
6,7
7,7
10,7
9,7
9,7
10,7
10,7
9,7
8,7
5,7
8,7
7,7
9,7
9,7
11,7
16,7
10,7
13,7
7,7
7,7
7,7
8,7
6,7
8,7
12,7
6,7
9,7
8,7
5,7
8,7
7,7
8,7
12,7
8,7
7,7
13,7
7,7
5,7
4,7
15,7
32,31
31,31
30,31
30,31
29,31
32,31
29,31
26,31
29,31
32,31
21,31
31,31
32,31
28,31
32,31
33,31
29,31
26,31
29,31
31,31
30,31
31,31
33,31
29,31
31,31
30,31
28,31
32,31
25,31
32,31
32,31
25,31
30,31
31,31
33,31
22,31
28,31
29,31
31,31
29,31
32,31
31,31
33,31
27,31
30,31
31,31
22,31
31,31
32,31
30,31
32,31
29,31
31,31
31,31
23,31
32,31
27,31
30,31
24,31
31,31
32,31
30,31
31,31
31,31
32,31
31,31
28,31
31,31
29,31
28,31
28,31
24,31
29,31
32,31
28,31
28,31
32,31
30,31
32,31
34,31
28,31
31,31
33,31
32,31
29,31
32,31
27,31
28,31
29,31
30,31
30,31
28,31
29,31
31,31
17,31
30,31
31,31
31,31
31,31
29,31
31,31
31,31
18,31
31,31
28,31
31,31
30,31
31,31
32,31
30,31
29,31
29,31
24,31
30,31
27,31
31,31
31,31
31,31
32,31
30,31
29,31
30,31
32,31
29,31
31,31
29,31
32,31
30,31
31,31
30,31
31,31
33,31
31,31
31,31
30,31
30,31
32,31
20,31
26,31
31,31
15,31
30,31
32,31
31,31
25,31
33,31
31,31
31,31
31,31
29,31
8,31
34,31
29,31
26,31
29,31
31,31
29,31
32,31
31,31
33,31
32,31
27,31
27,31
31,31
30,31
25,31
32,31
31,31
34,31
33,31
31,31
28,31
30,31
33,31
29,31
31,31
26,31
31,31
32,31
28,31
33,31
31,31
31,31
31,31
30,31
33,31
28,31
31,31
32,31
28,31
33,31
31,31
31,31
18,31
30,31
32,31
33,31
20,31
31,31
32,31
27,31
30,31
32,31
31,31
32,31
29,31
31,31
29,31
31,31
29,31
31,31
26,31
31,31
33,31
32,31
31,31
25,31
31,31
30,31
33,31
29,31
27,31
29,31
30,31
26,31
31,31
32,31
27,31
29,31
32,31
25,31
30,31
28,31
27,31
28,31
20,31
27,31
31,31
33,31
31,31
29,31
31,31
32,31
30,31
27,31
31,31
31,31
20,31
31,31
29,31
31,31
27,31
31,31
30,31
32,31
24,31
32,31
29,31
31,31
30,31
23,31
31,31
29,31
33,31
30,31
33,31
31,31
33,31
31,31
30,31
22,31
32,31
32,31
27,31
25,31
29,31
33,31
24,31
31,31
15,31
32,31
32,31
31,31
31,31
20,31
29,31
30,31
32,31
33,31
28,31
31,31
32,31
25,31
31,31
27,31
31,31
30,31
31,31
31,31
33,31
24,31
29,31
29,31
31,31
32,31
31,31
15,24
24,24
24,24
31,24
28,24
24,24
17,24
26,24
26,24
19,24
23,24
25,24
25,24
16,24
18,24
17,24
22,24
22,24
25,24
25,24
25,24
26,24
16,24
24,24
25,24
25,24
23,24
24,24
29,24
16,24
23,24
23,24
23,24
26,24
23,24
19,24
24,24
20,24
22,24
21,24
24,24
16,24
26,24
24,24
20,24
20,24
28,24
16,24
26,24
17,24
24,24
24,24
15,24
21,24
15,24
22,24
25,24
24,24
25,24
28,24
19,24
24,24
19,24
23,24
23,24
28,24
25,24
18,24
25,24
25,24
17,24
21,24
21,24
15,24
23,24
24,24
24,24
17,24
22,24
25,24
26,24
19,24
23,24
27,24
24,24
24,24
24,24
24,24
24,24
27,24
24,24
21,24
26,24
23,24
26,24
21,24
25,24
23,24
26,24
26,24
18,24
20,24
16,24
25,24
15,24
25,24
32,24
24,24
20,24
20,24
23,24
23,24
20,24
25,24
24,24
23,24
22,24
22,24
24,24
23,24
26,24
28,24
25,24
23,24
22,24
24,24
22,24
23,24
25,24
23,24
24,24
26,24
33,24
23,24
18,24
21,24
28,24
21,24
23,24
29,24
33,24
24,24
22,24
21,24
23,24
15,24
29,24
26,24
22,24
17,24
26,24
27,24
22,24
23,24
23,24
21,24
27,24
27,24
25,24
22,24
18,24
26,24
25,24
24,24
23,24
23,24
25,24
23,24
24,24
28,24
24,24
22,24
25,24
24,24
24,24
16,24
15,24
26,24
19,24
28,24
26,24
25,24
24,24
26,24
17,24
22,24
14,24
25,24
16,24
26,24
23,24
21,24
22,24
22,24
27,24
19,24
23,24
22,24
22,24
20,24
25,24
18,24
25,24
32,24
28,24
33,24
24,24
24,24
17,24
24,24
21,24
29,24
23,24
22,24
24,24
17,24
21,24
23,24
25,24
23,24
26,24
27,24
24,24
27,24
20,24
17,24
24,24
23,24
25,24
25,24
25,24
24,24
16,24
27,24
19,24
23,24
23,24
23,24
26,24
25,24
24,24
20,24
24,24
23,24
25,24
21,24
26,24
24,24
24,24
25,24
26,24
14,24
19,24
16,24
24,24
26,24
19,24
19,24
27,24
25,24
24,24
22,24
15,24
19,24
22,24
18,24
23,24
23,24
25,24
27,24
24,24
22,24
23,24
21,24
19,24
26,24
24,24
22,24
23,24
25,24
24,24
23,24
22,24
20,24
19,24
17,24
25,24
26,24
22,24
30,24
24,24
21,24
24,24
25,24
15,24
24,24
27,24
32,24
17,24
24,24
22,24
24,24
25,24
20,24
24,24
24,24
23,24
25,24
17,24
24,24
24,24
24,24
15,24
23,24
28,24
22,24
25,24
24,24
21,24
25,24
15,24
24,24
23,24
24,24
25,24
23,24
23,24
15,24
24,24
24,24
23,24
24,24
17,24
22,24
15,24
25,24
22,24
23,24
24,24
25,24
24,24
24,24
20,24
22,24
25,24
15,24
25,24
25,24
28,24
21,24
28,24
24,24
24,24
14,24
24,24
23,24
23,24
24,24
22,24
19,24
16,24
28,24
20,24
25,24
23,24
25,24
23,24
22,24
18,24
19,24
15,24
26,24
22,24
18,24
16,24
31,24
24,24
29,24
13,24
22,24
24,24
26,24
22,24
24,24
23,24
21,24
19,24
25,24
23,24
24,24
23,24
24,24
16,24
16,24
22,24
24,24
27,24
24,24
23,24
25,24
26,24
23,24
22,24
33,34
34,34
33,34
33,34
33,34
33,34
26,34
33,34
28,34
33,34
32,34
34,34
34,34
33,34
34,34
33,34
34,34
32,34
33,34
32,34
33,34
33,34
32,34
33,34
34,34
32,34
33,34
33,34
34,34
33,34
31,34
34,34
34,34
27,34
33,34
33,34
33,34
33,34
32,34
32,34
28,34
34,34
33,34
33,34
34,34
33,34
33,34
33,34
32,34
34,34
33,34
34,34
33,34
32,34
29,34
34,34
32,34
29,34
21,34
33,34
34,34
32,34
33,34
32,34
33,34
30,34
33,34
32,34
33,34
33,34
34,34
34,34
32,34
31,34
32,34
31,34
29,34
31,34
33,34
34,34
34,34
32,34
33,34
34,34
34,34
32,34
34,34
34,34
31,34
28,34
34,34
32,34
34,34
33,34
32,34
27,34
34,34
33,34
33,34
34,34
34,34
32,34
33,34
34,34
33,34
34,34
32,34
34,34
29,34
34,34
34,34
31,34
31,34
32,34
34,34
34,34
33,34
24,34
34,34
18,30
30,30
30,30
28,30
32,30
20,30
23,30
29,30
30,30
30,30
28,30
30,30
16,30
20,30
16,30
16,30
31,30
29,30
30,30
29,30
20,30
18,30
18,30
18,30
18,30
16,30
20,30
23,30
18,30
17,30
18,30
29,30
29,30
27,30
32,30
31,30
18,30
16,30
32,30
20,30
17,30
15,30
27,30
31,30
31,30
23,30
16,30
16,30
27,30
24,30
29,30
28,30
24,30
28,30
24,30
31,30
26,30
17,30
24,30
21,30
17,30
31,30
29,30
28,30
28,30
29,30
31,30
21,30
15,30
29,30
16,30
31,30
25,30
15,30
15,30
15,13
13,13
13,13
10,13
28,13
14,13
14,13
14,13
14,13
14,13
6,13
14,13
16,13
14,13
14,13
14,13
13,13
13,13
12,13
13,13
14,13
14,13
14,13
12,13
14,13
15,13
13,13
12,13
11,13
13,13
14,13
13,13
15,13
14,13
14,13
14,13
13,13
15,13
14,13
15,13
16,13
14,13
11,13
10,13
12,13
13,13
18,13
13,13
13,13
14,13
11,13
16,13
12,13
13,13
16,13
17,13
15,13
13,13
12,13
14,13
12,13
14,13
10,13
14,13
14,13
14,13
13,13
6,13
11,13
14,13
19,13
17,13
12,13
13,13
15,13
15,13
12,13
14,13
12,13
15,13
12,13
12,13
15,13
15,13
14,13
9,13
13,13
13,13
14,13
14,13
9,13
12,13
13,13
14,13
13,13
13,13
5,13
12,13
12,13
12,13
12,13
9,13
12,13
12,13
15,13
15,13
12,13
13,13
13,13
12,13
20,13
15,13
13,13
12,13
16,13
13,13
13,13
13,13
14,13
15,13
14,13
14,13
14,13
21,13
14,13
13,13
12,13
14,13
13,13
16,13
13,13
14,13
12,13
13,13
15,13
16,13
12,13
14,13
14,13
14,13
13,13
17,13
14,13
14,13
14,13
15,13
14,13
14,13
13,13
12,13
12,13
12,13
6,13
16,13
14,13
12,13
14,13
13,13
13,13
12,13
5,13
12,13
12,13
14,13
14,13
14,13
14,13
15,13
13,13
16,13
14,13
15,13
5,13
15,13
15,13
11,13
11,13
15,13
14,13
14,13
6,13
15,13
16,13
11,13
13,13
10,13
15,13
14,13
10,13
16,13
3,13
14,13
12,13
3,13
13,13
14,13
13,13
18,13
12,13
12,13
14,13
13,13
15,13
15,13
16,13
12,13
12,13
12,13
12,13
15,13
14,13
13,13
15,13
14,13
7,13
14,13
14,13
14,13
14,13
15,13
13,13
12,13
12,13
15,13
11,13
15,13
13,13
13,13
12,13
16,13
13,13
14,13
14,13
13,13
10,13
13,13
13,13
14,13
14,13
17,13
9,13
16,13
12,13
14,13
13,13
15,13
12,13
14,13
14,13
13,13
10,13
12,13
13,13
14,13
12,13
15,13
13,13
14,13
19,13
14,13
12,13
14,13
16,13
11,13
14,13
15,13
13,13
12,13
14,13
24,13
14,13
13,13
13,13
12,13
13,13
12,13
11,13
14,13
12,13
15,13
13,13
13,13
15,13
13,13
16,13
12,13
15,13
11,13
12,13
14,13
14,13
13,13
14,13
14,13
10,13
12,13
13,13
15,13
18,13
14,13
13,13
12,13
12,13
7,13
13,13
13,13
6,13
13,13
13,13
12,13
13,13
12,13
13,13
15,13
14,13
13,13
3,13
12,13
14,13
11,13
10,13
12,13
13,13
9,13
13,13
11,13
13,13
11,13
14,13
15,13
16,13
11,13
13,13
15,13
14,13
13,13
15,13
14,13
11,13
13,13
12,13
10,13
16,13
15,13
14,13
14,13
14,13
11,13
13,13
20,13
13,13
14,13
14,13
23,13
16,13
11,13
13,13
12,13
12,13
13,13
14,13
14,13
13,13
13,13
13,13
12,13
14,13
15,13
15,13
15,13
6,13
19,13
14,13
14,13
13,13
14,13
14,13
16,13
13,13
13,13
12,13
13,13
13,13
15,13
13,13
13,13
14,13
7,13
14,13
14,13
15,13
14,13
12,13
14,13
12,13
12,13
13,13
13,13
14,13
14,13
15,13
12,13
14,13
14,13
13,13
10,13
15,13
13,13
12,13
15,13
12,13
14,13
11,13
13,13
15,13
13,13
14,13
12,13
13,13
15,13
12,13
19,13
13,13
11,13
14,13
12,13
13,13
12,13
14,13
14,13
11,13
13,13
13,13
4,13
12,13
13,13
16,13
14,13
13,13
5,13
20,13
13,13
16,13
17,13
10,13
12,13
16,13
14,13
12,13
13,13
14,13
13,13
12,13
14,13
13,13
13,13
14,13
12,13
13,13
3,13
15,13
11,13
13,13
12,13
15,13
11,13
13,13
13,13
14,13
12,13
12,13
14,13
11,13
17,13
14,13
15,13
10,13
13,13
18,13
11,13
15,13
15,13
13,13
3,13
13,13
12,13
14,13
14,13
13,13
15,13
15,13
12,13
12,13
3,13
12,13
13,13
12,13
13,13
17,13
13,13
14,13
12,13
13,13
12,13
21,13
13,13
12,13
12,13
15,13
13,13
13,13
14,13
15,13
13,13
14,13
15,13
12,13
14,13
14,13
12,13
15,13
13,13
13,13
15,13
13,13
14,13
15,13
12,13
14,13
12,13
14,13
12,13
3,13
14,13
15,13
13,13
11,13
14,13
12,13
12,13
12,13
13,13
12,13
12,13
14,13
14,13
13,13
14,13
16,13
13,13
12,13
16,13
12,13
15,13
15,13
14,13
9,13
14,13
15,13
13,13
18,13
14,13
12,13
12,13
15,13
14,13
12,13
15,13
15,13
14,13
14,13
15,13
12,13
13,13
13,13
14,13
15,13
16,13
14,13
15,13
3,13
15,13
13,13
13,13
12,13
13,13
15,13
15,13
13,13
14,13
14,13
14,13
13,13
15,13
13,13
14,13
14,13
8,13
14,13
14,13
13,13
11,13
15,13
19,13
12,13
13,13
11,13
12,13
14,13
16,13
14,13
12,13
12,13
13,13
3,13
10,13
12,13
13,13
13,13
14,13
19,13
12,13
15,13
14,13
12,13
14,13
11,13
14,13
14,13
13,13
14,13
13,13
14,13
9,13
14,13
13,13
15,13
15,13
15,13
13,13
14,13
12,13
16,13
14,13
14,13
12,13
13,13
13,13
12,13
13,13
12,13
15,13
11,13
14,13
12,13
14,13
11,13
7,13
14,13
14,13
12,13
14,13
3,13
3,13
15,13
10,13
12,13
13,13
13,13
15,13
14,13
14,13
17,13
13,13
11,13
13,13
13,13
14,13
15,13
7,13
14,13
12,13
13,13
12,13
12,13
21,13
16,13
13,13
12,13
14,13
14,13
12,13
13,13
14,13
15,13
15,13
16,13
11,13
12,13
14,13
12,13
11,13
11,13
13,13
15,13
14,13
14,13
13,13
3,13
14,13
13,13
13,13
17,13
27,13
19,13
13,13
14,13
12,13
13,13
14,13
11,13
14,13
15,13
13,13
13,13
12,13
11,13
16,13
13,13
13,13
15,13
13,13
14,13
12,13
14,13
14,13
14,13
18,13
16,13
14,13
15,13
14,13
13,13
10,13
5,13
15,13
13,13
15,13
13,13
12,13
9,13
8,13
16,13
14,13
26,13
12,13
15,13
11,13
13,13
16,13
13,13
15,13
5,13
15,13
11,13
15,13
15,13
12,13
15,13
9,13
15,13
13,13
12,13
11,13
12,13
15,13
14,13
13,13
13,13
12,13
12,13
14,13
17,13
14,13
14,13
13,13
13,13
13,13
13,13
15,13
14,13
14,13
11,13
12,13
12,13
15,13
14,13
7,13
14,13
15,13
12,13
14,13
11,13
15,13
16,13
12,13
13,13
19,13
13,13
12,13
16,13
13,13
13,13
12,13
15,13
12,13
13,13
14,13
16,13
14,13
14,13
14,13
14,13
16,13
27,13
13,13
13,13
14,13
13,13
15,13
15,13
12,13
13,13
13,13
12,13
13,13
14,13
11,13
15,13
13,13
14,13
13,13
13,13
15,13
12,13
12,13
13,13
14,13
13,13
13,13
12,13
11,13
12,13
14,13
13,13
12,13
15,13
13,13
11,13
14,13
12,13
15,13
10,13
14,13
13,13
9,13
13,13
23,13
15,13
12,13
13,13
13,13
13,13
15,13
16,13
13,13
12,13
27,27
23,27
28,27
23,27
23,27
27,27
28,27
27,27
26,27
25,27
27,27
28,27
25,27
31,27
29,27
28,27
27,27
27,27
26,27
30,27
26,27
22,27
25,27
28,27
22,27
29,27
26,27
24,27
25,27
25,27
24,27
9,27
31,27
29,27
32,27
25,27
28,27
28,27
28,27
28,27
25,27
28,27
25,27
29,27
24,27
28,27
26,27
31,27
28,27
24,27
24,27
28,27
27,27
32,27
27,27
27,27
25,27
26,27
25,27
27,27
27,27
23,27
28,27
27,27
27,27
18,27
30,27
20,27
32,27
20,27
24,27
27,27
29,27
26,27
29,27
28,27
27,27
26,27
28,27
29,27
28,27
28,27
28,27
27,27
28,27
27,27
27,27
27,27
26,27
11,27
29,27
28,27
23,27
27,27
26,27
25,27
25,27
27,27
28,27
28,27
28,27
28,27
8,27
28,27
19,27
28,27
27,27
27,27
21,27
29,27
24,27
27,27
22,27
25,27
15,27
27,27
25,27
29,27
25,27
26,27
25,27
28,27
27,27
25,27
31,27
24,27
28,27
12,27
30,27
26,27
24,27
28,27
29,27
9,27
26,27
28,27
31,27
28,27
31,27
26,27
26,27
24,27
28,27
28,27
28,27
26,27
26,27
28,27
28,27
28,27
27,27
28,27
27,27
30,27
23,27
28,27
25,27
26,27
27,27
28,27
21,27
28,27
24,27
28,27
24,27
24,27
29,27
30,27
23,25
26,25
23,25
24,25
25,25
26,25
27,25
24,25
25,25
26,25
22,25
24,25
24,25
27,25
25,25
29,25
28,25
27,25
26,25
25,25
24,25
25,25
26,25
22,25
28,25
23,25
25,25
18,25
24,25
17,25
22,25
24,25
21,25
31,25
26,25
28,25
17,25
29,25
26,25
20,25
26,25
26,25
26,25
24,25
25,25
24,25
20,25
25,25
21,25
21,25
25,25
23,25
26,25
27,25
22,25
25,25
12,25
26,25
22,25
21,25
25,25
17,25
28,25
27,25
26,25
25,25
26,25
24,25
22,25
24,25
25,25
26,25
29,25
23,25
25,25
19,25
24,25
26,25
21,25
21,25
25,25
22,25
21,25
28,25
14,25
27,25
18,25
23,25
26,25
25,25
26,25
14,25
27,25
24,25
21,25
26,25
16,25
15,25
22,25
26,25
25,25
23,25
23,25
16,25
18,25
19,25
25,25
24,25
26,25
26,25
20,25
25,25
18,25
24,25
24,25
19,25
21,25
24,25
27,25
26,25
26,25
17,25
16,25
23,25
21,25
24,25
25,25
23,25
15,25
26,25
25,25
23,25
20,25
15,25
16,25
27,25
24,25
21,25
17,25
25,25
24,25
26,25
25,25
23,25
23,25
26,25
30,25
24,25
20,25
29,25
19,25
25,25
24,25
18,25
24,25
21,25
26,25
25,25
26,25
26,25
25,25
27,25
26,25
29,25
28,25
25,25
23,25
20,25
15,25
27,25
15,25
30,25
29,25
18,25
28,25
22,25
21,25
25,25
30,25
25,25
23,25
27,25
24,25
13,25
27,25
24,25
24,25
25,25
26,25
18,25
21,25
24,25
22,25
26,25
23,25
27,25
10,8
8,8
9,8
8,8
8,8
10,8
10,8
12,8
10,8
10,8
9,8
9,8
8,8
9,8
8,8
19,8
10,8
8,8
10,8
8,8
7,8
15,8
12,8
7,8
11,8
9,8
6,8
8,8
8,8
8,8
10,8
9,8
8,8
19,8
6,8
6,8
11,8
9,8
6,8
8,8
7,8
9,8
7,8
9,8
9,8
11,8
9,8
9,8
8,8
4,8
9,8
8,8
11,8
10,8
9,8
8,8
10,8
8,8
9,8
9,8
3,8
11,8
7,8
11,8
8,8
9,8
8,8
12,8
9,8
9,8
9,8
8,8
8,8
10,8
9,8
8,8
10,8
10,8
9,8
8,8
11,8
9,8
10,8
9,8
3,8
11,8
10,8
9,8
11,8
7,8
8,8
12,8
9,8
9,8
12,8
8,8
12,8
9,8
8,8
12,8
10,8
9,8
10,8
10,8
10,8
6,8
9,8
11,8
8,8
8,8
8,8
10,8
8,8
8,8
10,8
9,8
12,8
9,8
12,8
10,8
11,8
10,8
8,8
9,8
10,8
7,8
10,8
15,8
11,8
8,8
4,8
10,8
8,8
11,8
9,8
10,8
10,8
7,8
10,8
12,8
10,8
8,8
8,8
7,8
8,8
8,8
8,8
5,8
8,8
7,8
11,8
8,8
9,8
7,8
12,8
8,8
9,8
8,8
7,8
8,8
9,8
9,8
11,8
11,8
11,8
10,8
7,8
15,8
7,8
8,8
10,8
8,8
12,8
3,8
10,8
9,8
9,8
9,8
8,8
9,8
8,8
8,8
8,8
9,8
4,8
6,8
10,8
7,8
11,8
5,8
8,8
8,8
11,8
7,8
9,8
7,8
9,8
10,8
3,8
10,8
11,8
14,8
10,8
13,8
9,8
7,8
9,8
10,8
9,8
14,8
14,8
11,8
7,8
7,8
13,8
8,8
11,8
9,8
8,8
10,8
13,8
7,8
6,8
8,8
9,8
7,8
9,8
9,8
11,8
8,8
8,8
8,8
10,8
8,8
9,8
11,8
18,8
7,8
9,8
10,8
9,8
11,8
12,8
8,8
10,8
10,8
11,8
8,8
8,8
10,8
11,8
7,8
9,8
9,8
8,8
9,8
11,8
9,8
9,8
6,8
7,8
8,8
7,8
10,8
9,8
10,8
11,8
9,8
10,8
9,8
11,8
8,8
8,8
8,8
8,8
19,8
11,8
6,8
11,8
8,8
8,8
10,8
11,8
10,8
8,8
8,8
7,8
11,8
8,8
22,8
3,8
9,8
10,8
8,8
6,8
8,8
9,8
13,8
9,8
3,8
6,8
7,8
10,8
9,8
11,8
18,8
9,8
7,8
7,8
9,8
12,8
9,8
11,8
8,8
8,8
10,8
9,8
11,8
10,8
10,8
8,8
8,8
10,8
10,8
12,8
11,8
9,8
9,8
8,8
7,8
9,8
16,8
9,8
10,8
8,8
8,8
10,8
12,8
9,8
10,8
8,8
8,8
6,8
