Predicted Value,True Value
11,8
9,8
9,8
9,8
9,8
9,8
8,8
9,8
11,8
8,8
7,8
9,8
9,8
8,8
9,8
5,8
8,8
12,8
7,8
9,8
8,8
8,8
7,8
12,8
9,8
9,8
8,8
8,8
8,8
11,8
15,8
7,8
9,8
9,8
8,8
9,8
9,8
14,8
8,8
7,8
9,8
9,8
8,8
9,8
9,8
10,8
13,8
8,8
8,8
10,8
8,8
8,8
10,8
5,8
10,8
11,8
8,8
9,8
11,8
9,8
8,8
9,8
10,8
5,8
6,8
9,8
8,8
8,8
7,8
7,8
12,8
11,8
11,8
11,8
7,8
9,8
8,8
8,8
11,8
10,8
8,8
3,8
8,8
9,8
8,8
9,8
11,8
9,8
12,8
11,8
8,8
9,8
7,8
10,8
11,8
9,8
8,8
12,8
8,8
11,8
8,8
7,8
9,8
9,8
8,8
10,8
10,8
11,8
8,8
6,8
11,8
12,8
12,8
7,8
8,8
10,8
17,8
6,8
5,8
7,8
13,8
8,8
9,8
9,8
8,8
10,8
12,8
7,8
9,8
8,8
10,8
13,8
8,8
8,8
8,8
9,8
8,8
12,8
6,8
8,8
8,8
8,8
8,8
9,8
8,8
10,8
9,8
8,8
10,8
7,8
9,8
3,8
14,8
10,8
9,8
8,8
7,8
9,8
9,8
8,8
8,8
12,8
10,8
10,8
11,8
11,8
12,8
14,8
11,8
10,8
9,8
8,8
8,8
11,8
10,8
9,8
11,8
9,8
9,8
8,8
9,8
6,8
9,8
11,8
8,8
11,8
11,8
9,8
9,8
10,8
9,8
9,8
11,8
9,8
10,8
9,8
10,8
9,8
10,8
4,8
10,8
12,8
7,8
5,8
10,8
9,8
9,8
8,8
9,8
8,8
12,8
12,8
15,8
8,8
8,8
9,8
14,8
7,8
9,8
6,8
10,8
8,8
6,8
7,8
10,8
10,8
11,8
7,8
9,8
6,8
8,8
8,8
9,8
8,8
10,8
13,8
9,8
6,8
8,8
8,8
12,8
9,8
10,8
4,8
13,8
8,8
10,8
8,8
10,8
11,8
10,8
11,8
9,8
9,8
13,8
9,8
10,8
7,8
7,8
10,8
11,8
7,8
8,8
16,15
17,15
15,15
13,15
17,15
16,15
16,15
21,15
16,15
16,15
23,15
9,15
16,15
15,15
12,15
13,15
16,15
15,15
16,15
17,15
13,15
17,15
14,15
14,15
16,15
12,15
15,15
18,15
20,15
15,15
15,15
15,15
15,15
16,15
15,15
15,15
17,15
16,15
16,15
11,15
15,15
16,15
15,15
12,15
18,15
15,15
27,15
16,15
16,15
15,15
14,15
16,15
16,15
17,15
17,15
16,15
17,15
16,15
15,15
16,15
15,15
14,15
17,15
15,15
16,15
15,15
16,15
13,15
15,15
9,15
15,15
18,15
16,15
15,15
12,15
16,15
15,15
15,15
15,15
14,15
21,15
12,15
15,15
15,15
14,15
16,15
16,15
14,15
15,15
19,15
15,15
15,15
15,15
15,15
15,15
19,15
15,15
15,15
16,15
16,15
15,15
17,15
27,15
16,15
16,15
16,15
15,15
16,15
15,15
15,15
16,15
16,15
19,15
15,15
16,15
16,15
17,15
16,15
16,15
24,15
15,15
16,15
15,15
13,15
16,15
16,15
19,15
14,15
16,15
15,15
16,15
15,15
15,15
15,15
17,15
17,15
15,15
15,15
15,15
26,15
14,15
15,15
17,15
18,15
15,15
16,15
16,15
18,15
14,15
17,15
16,15
18,15
15,15
15,15
15,15
15,15
16,15
15,15
16,15
14,15
17,15
14,15
15,15
24,15
18,15
15,15
24,15
14,15
16,15
28,15
15,15
13,15
15,15
14,15
14,15
17,15
26,15
14,15
15,15
16,15
18,15
16,15
16,15
16,15
31,15
16,15
19,15
14,15
15,15
15,15
15,15
18,15
16,15
16,15
15,15
20,15
16,15
15,15
15,15
15,15
15,15
17,15
16,15
17,15
16,15
16,15
15,15
16,15
17,15
16,15
19,15
16,15
16,15
14,15
17,15
15,15
16,15
15,15
15,15
15,15
15,15
19,15
16,15
17,15
14,15
15,15
15,15
15,15
16,15
17,15
14,15
16,15
17,15
15,15
15,15
14,15
13,15
15,15
15,15
16,15
12,15
16,15
15,15
15,15
15,15
16,15
16,15
15,15
15,15
15,15
13,15
15,15
16,15
31,15
14,15
12,15
16,15
17,15
13,15
26,15
15,15
10,15
15,15
15,15
13,15
19,15
15,15
15,15
14,15
15,15
15,15
16,15
22,15
16,15
27,15
11,15
16,15
17,15
15,15
15,15
15,15
15,15
22,15
15,15
15,15
15,15
16,15
17,15
16,15
15,15
15,15
17,15
16,15
17,15
16,15
16,15
17,15
16,15
17,15
15,15
16,15
16,15
16,15
17,15
17,15
15,15
16,15
17,15
16,15
14,15
14,15
18,15
18,15
15,15
15,15
18,15
16,15
16,15
15,15
17,15
17,15
15,15
15,15
16,15
16,15
16,15
16,15
17,15
13,15
15,15
16,15
16,15
16,15
15,15
15,15
15,15
11,15
16,15
16,15
15,15
16,15
16,15
18,15
16,15
15,15
8,15
13,15
11,15
15,15
16,15
12,15
16,15
15,15
16,15
14,15
16,15
16,15
15,15
12,15
15,15
16,15
15,15
16,15
19,15
15,15
17,15
16,15
16,15
13,15
15,15
16,15
15,15
17,15
15,15
22,15
15,15
17,15
13,15
18,15
16,15
15,15
16,15
12,15
16,15
16,15
17,15
17,15
11,15
16,15
16,15
17,15
15,15
16,15
14,15
14,15
16,15
15,15
17,15
25,15
15,15
25,15
16,15
14,15
16,15
15,15
15,15
15,15
15,15
23,15
16,15
16,15
25,15
14,15
23,15
14,15
15,15
15,15
16,15
15,15
15,15
16,15
18,15
19,15
12,15
15,15
19,15
17,15
21,15
15,15
15,15
16,15
15,15
18,15
16,15
14,15
12,15
15,15
17,15
16,15
16,15
17,15
22,15
17,15
17,15
13,15
16,15
15,15
16,15
14,15
16,15
20,15
14,15
28,15
19,15
15,15
15,15
8,15
25,15
17,15
13,15
15,15
16,15
15,15
9,15
16,15
17,15
14,15
16,15
16,15
16,15
17,15
11,15
14,15
16,15
17,15
14,15
16,15
20,15
19,15
14,15
16,15
14,15
14,15
17,15
16,15
15,15
16,15
16,15
15,15
16,15
27,15
11,15
16,15
15,15
16,15
17,15
15,15
16,15
16,15
17,15
16,15
15,15
15,15
15,15
22,15
19,15
28,15
19,15
14,15
15,15
15,15
17,15
17,15
16,15
15,15
15,15
17,15
15,15
13,15
16,15
14,15
15,15
17,15
15,15
12,15
15,15
24,15
23,15
16,15
17,15
15,15
15,15
15,15
15,15
16,15
12,15
17,15
24,15
13,15
15,15
16,15
14,15
13,15
30,15
17,15
16,15
16,15
17,15
13,15
23,15
15,15
15,15
16,15
20,15
15,15
16,15
16,15
15,15
15,15
16,15
16,15
11,15
16,15
18,15
15,15
14,15
14,15
15,15
15,15
17,15
15,15
15,15
17,15
14,15
17,15
15,15
15,15
16,15
16,15
16,15
17,15
15,15
16,15
17,15
17,15
15,15
15,15
15,15
14,15
16,15
15,15
16,15
15,15
20,15
16,15
13,15
15,15
23,15
16,15
15,15
17,15
19,15
15,15
14,15
15,15
12,15
15,15
15,15
15,15
16,15
15,15
18,15
14,15
17,15
16,15
16,15
16,15
11,15
18,15
16,15
16,15
16,15
13,15
14,15
16,15
16,15
15,15
16,15
14,15
18,15
16,15
16,15
17,15
17,15
16,15
12,15
15,15
16,15
16,15
15,15
17,15
15,15
16,15
12,15
16,15
13,15
15,15
14,15
15,15
13,15
16,15
16,15
16,15
16,15
11,15
16,15
16,15
16,15
18,15
15,15
15,15
18,15
16,15
12,15
15,15
21,15
15,15
15,15
16,15
15,15
13,15
15,15
16,15
15,15
9,15
15,15
15,15
16,15
15,15
15,15
16,15
15,15
14,15
16,15
15,15
16,15
15,15
18,15
17,15
17,15
18,15
16,15
16,15
15,15
14,15
19,15
16,15
6,15
21,15
9,15
16,15
16,15
15,15
9,15
28,15
15,15
24,15
12,15
15,15
18,15
17,15
14,15
17,15
15,15
13,15
16,15
16,15
19,15
17,15
15,15
16,15
15,15
15,15
15,15
15,15
15,15
17,15
16,15
19,15
16,15
16,15
18,15
12,15
15,15
17,15
15,15
15,15
17,15
16,15
14,15
16,15
17,15
15,15
16,15
15,15
16,15
14,15
16,15
15,15
15,15
14,15
14,15
16,15
16,15
13,15
17,15
14,15
16,15
17,15
13,15
16,15
15,15
16,15
16,15
15,15
16,15
17,15
15,15
14,15
14,15
15,15
14,15
17,15
13,15
14,15
17,15
15,15
14,15
15,15
15,15
16,15
15,15
17,15
15,15
24,15
18,15
20,15
16,15
15,15
15,15
16,15
15,15
15,15
15,15
16,15
18,15
22,15
16,15
15,15
15,15
15,15
16,15
15,15
18,15
16,15
28,15
15,15
16,15
22,15
16,15
17,15
15,15
16,15
17,15
20,15
23,15
17,15
15,15
15,15
17,15
16,15
14,15
16,15
15,15
15,15
14,15
16,15
16,15
16,15
16,15
16,15
20,15
16,15
15,15
16,15
15,15
14,15
15,15
17,15
26,15
18,15
15,15
17,15
18,15
12,15
15,15
15,15
15,15
16,15
16,15
25,15
15,15
11,15
17,15
16,15
15,15
13,15
21,15
17,15
15,15
17,15
13,15
17,15
15,15
15,15
16,15
17,15
15,15
15,15
15,15
16,15
14,15
15,15
15,15
16,15
17,15
15,15
15,15
15,15
14,15
15,15
16,15
14,15
16,15
17,15
15,15
14,15
15,15
16,15
15,15
14,15
16,15
17,15
16,15
12,15
16,15
14,15
15,15
17,15
18,15
15,15
14,15
16,15
17,15
17,15
15,15
16,15
15,15
16,15
16,15
15,15
16,15
15,15
16,15
15,15
12,15
14,15
16,15
16,15
13,15
17,15
15,15
20,15
17,15
15,15
14,15
18,15
16,15
15,15
16,15
16,15
14,15
7,15
11,15
20,15
15,15
16,15
13,15
16,15
15,15
17,15
12,15
16,15
16,15
16,15
16,15
15,15
3,2
3,2
3,2
3,2
3,2
3,2
3,2
3,2
6,2
3,2
3,2
3,2
3,2
3,2
3,2
3,2
3,2
3,2
3,2
3,2
3,2
3,2
3,2
3,2
3,2
3,2
3,2
3,2
3,2
3,2
3,2
3,2
3,2
2,2
3,2
3,2
3,2
4,2
3,2
3,2
3,2
3,2
3,2
3,2
3,2
3,2
3,2
4,2
3,2
3,2
3,2
3,2
3,2
3,2
3,2
3,2
3,2
3,2
3,2
3,2
3,2
3,2
3,2
3,2
3,2
3,2
3,2
3,2
3,2
3,2
3,2
3,2
3,2
3,2
3,2
3,2
3,2
3,2
3,2
3,2
3,2
3,2
3,2
3,2
3,2
3,2
3,2
3,2
3,2
3,2
3,2
7,2
3,2
3,2
3,2
3,2
3,2
3,2
3,2
3,2
3,2
3,2
3,2
3,2
3,2
3,2
3,2
3,2
3,2
3,2
3,2
3,2
4,2
3,2
3,2
3,2
3,2
3,2
3,2
3,2
3,2
3,2
3,2
3,2
3,2
3,2
3,2
3,2
3,2
3,2
3,2
3,2
3,2
3,2
3,2
3,2
3,2
3,2
3,2
3,2
3,2
3,2
3,2
3,2
3,2
3,2
3,2
3,2
3,2
3,2
3,2
3,2
3,2
3,2
3,2
3,2
3,2
3,2
3,2
3,2
3,2
3,2
3,2
3,2
3,2
3,2
3,2
3,2
3,2
3,2
3,2
2,2
3,2
3,2
3,2
3,2
3,2
3,2
3,2
3,2
3,2
3,2
3,2
3,2
3,2
3,2
3,2
3,2
3,2
3,2
3,2
3,2
3,2
3,2
3,2
3,2
3,2
3,2
3,2
3,2
3,2
3,2
3,2
3,2
3,2
3,2
3,2
3,2
3,2
3,2
3,2
3,2
3,2
3,2
3,2
3,2
3,2
3,2
3,2
3,2
3,2
3,2
3,2
3,2
3,2
3,2
3,2
3,2
3,2
3,2
3,2
3,2
3,2
3,2
3,2
3,2
3,2
3,2
3,2
3,2
3,2
3,2
3,2
5,2
3,2
3,2
3,2
3,2
3,2
3,2
3,2
4,2
3,2
3,2
3,2
3,2
9,2
3,2
3,2
3,2
3,2
3,2
3,2
3,2
3,2
3,2
3,2
3,2
3,2
3,2
3,2
3,2
3,2
3,2
3,2
3,2
3,2
3,2
3,2
3,2
3,2
3,2
3,2
3,2
3,2
3,2
3,2
3,2
2,2
3,2
3,2
3,2
3,2
3,2
3,2
3,2
3,2
3,2
3,2
3,2
3,2
3,2
3,2
3,2
3,2
3,2
3,2
3,2
3,2
3,2
3,2
3,2
3,2
3,2
3,2
3,2
3,2
3,2
3,2
3,2
3,2
3,2
3,2
3,2
3,2
3,2
3,2
3,2
3,2
4,2
3,2
3,2
3,2
3,2
3,2
3,2
3,2
3,2
3,2
3,2
3,2
3,2
3,2
3,2
3,2
3,2
3,2
3,2
3,2
3,2
3,2
3,2
3,2
3,2
3,2
3,2
3,2
3,2
3,2
3,2
3,2
3,2
3,2
3,2
3,2
3,2
3,2
3,2
3,2
3,2
3,2
3,2
3,2
3,2
3,2
3,2
3,2
3,2
3,2
3,2
3,2
3,2
3,2
3,2
3,2
3,2
3,2
3,2
3,2
3,2
3,2
3,2
3,2
3,2
3,2
3,2
3,2
3,2
3,2
3,2
3,2
3,2
3,2
3,2
3,2
3,2
3,2
3,2
3,2
3,2
3,2
3,2
3,2
3,2
3,2
3,2
3,2
3,2
3,2
3,2
3,2
3,2
3,2
3,2
3,2
3,2
3,2
3,2
3,2
3,2
2,2
3,2
3,2
3,2
3,2
3,2
3,2
3,2
3,2
3,2
3,2
3,2
3,2
3,2
3,2
3,2
3,2
3,2
3,2
3,2
3,2
3,2
3,2
3,2
3,2
3,2
3,2
3,2
3,2
3,2
2,2
3,2
3,2
3,2
3,2
3,2
3,2
3,2
3,2
3,2
3,2
3,2
3,2
3,2
3,2
3,2
3,2
3,2
3,2
3,2
3,2
3,2
3,2
3,2
3,2
4,2
3,2
3,2
3,2
3,2
3,2
3,2
3,2
3,2
3,2
3,2
3,2
3,2
3,2
3,2
3,2
3,2
3,2
3,2
3,2
3,2
3,2
2,2
3,2
3,2
3,2
3,2
5,2
3,2
4,2
3,2
3,2
3,2
4,2
4,2
3,2
3,2
3,2
3,2
3,2
3,2
3,2
3,2
3,2
3,2
3,2
3,2
3,2
3,2
3,2
3,2
3,2
3,2
3,2
3,2
3,2
3,2
3,2
3,2
3,2
3,2
3,2
3,2
3,2
3,2
3,2
3,2
3,2
3,2
3,2
3,2
3,2
3,2
3,2
3,2
3,2
3,2
3,2
3,2
3,2
3,2
3,2
3,2
3,2
3,2
3,2
3,2
3,2
3,2
3,2
3,2
3,2
3,2
3,2
3,2
3,2
3,2
3,2
3,2
3,2
3,2
3,2
3,2
3,2
3,2
3,2
3,2
3,2
3,2
4,2
3,2
3,2
3,2
3,2
3,2
3,2
3,2
3,2
3,2
3,2
3,2
3,2
3,2
3,2
3,2
3,2
3,2
3,2
3,2
3,2
3,2
3,2
3,2
3,2
3,2
3,2
3,2
3,2
3,2
3,2
3,2
3,2
3,2
3,2
3,2
3,2
3,2
3,2
3,2
3,2
3,2
3,2
3,2
9,2
3,2
3,2
3,2
3,2
3,2
3,2
3,2
3,2
3,2
3,2
3,2
3,2
3,2
3,2
3,2
2,2
3,2
3,2
3,2
3,2
3,2
3,2
3,2
3,2
3,2
3,2
3,2
3,2
3,2
3,2
3,2
3,2
3,2
3,2
4,2
3,2
3,2
3,2
3,2
3,2
3,2
3,2
3,2
3,2
3,2
3,2
3,2
3,2
3,2
3,2
3,2
3,2
3,2
3,2
3,2
3,2
3,2
3,2
3,2
3,2
3,2
3,2
5,2
3,2
3,2
3,2
3,2
3,2
3,2
3,2
3,2
3,2
3,2
3,2
3,2
3,2
3,2
3,2
3,2
3,2
3,2
3,2
3,2
3,2
3,2
3,2
3,2
3,2
3,2
3,2
3,2
3,2
3,2
3,2
3,2
3,2
3,2
3,2
3,2
3,2
4,2
3,2
3,2
3,2
3,2
3,2
2,2
3,2
3,2
3,2
3,2
3,2
3,2
3,2
3,2
6,2
3,2
3,2
3,2
3,2
3,2
3,2
3,2
3,2
3,2
3,2
3,2
3,2
3,2
3,2
3,2
3,2
3,2
3,2
3,2
3,2
3,2
3,2
3,2
3,2
3,2
3,2
3,2
3,2
3,2
3,2
5,2
3,2
3,2
3,2
3,2
3,2
3,2
3,2
3,2
3,2
3,2
3,2
3,2
3,2
3,2
3,2
3,2
3,2
3,2
3,2
3,2
3,2
3,2
3,2
3,2
3,2
3,2
3,2
3,2
3,2
3,2
3,2
3,2
3,2
3,2
3,2
3,2
3,2
3,2
3,2
4,2
3,2
3,2
3,2
3,2
3,2
3,2
3,2
3,2
3,2
3,2
3,2
3,2
3,2
3,2
3,2
3,2
3,2
3,2
3,2
3,2
3,2
3,2
3,2
3,2
3,2
3,2
3,2
3,2
3,2
3,2
3,2
3,2
3,2
3,2
3,2
3,2
3,2
3,2
3,2
3,2
3,2
3,2
3,2
3,2
3,2
3,2
3,2
3,2
3,2
3,2
3,2
3,2
3,2
3,2
4,2
3,2
3,2
3,2
3,2
3,2
2,2
3,2
3,2
3,2
3,2
3,2
3,2
3,2
3,2
3,2
3,2
10,2
3,2
3,2
3,2
3,2
3,2
3,2
3,2
3,2
3,2
3,2
3,2
3,2
3,2
3,2
3,2
3,2
3,2
3,2
3,2
3,2
3,2
3,2
5,2
3,2
3,2
3,2
3,2
3,2
3,2
3,2
3,2
2,2
3,2
3,2
3,2
3,2
3,2
3,2
3,2
3,2
3,2
3,2
3,2
3,2
3,2
3,2
3,2
3,2
3,2
3,2
3,2
3,2
3,2
3,2
3,2
3,2
3,2
3,2
3,2
3,2
3,2
3,2
3,2
3,2
3,2
3,2
3,2
3,2
3,2
3,2
3,2
3,2
3,2
3,2
3,2
3,2
3,2
3,2
3,2
3,2
3,2
3,2
3,2
3,2
3,2
3,2
3,2
3,2
3,2
3,2
3,2
3,2
3,2
3,2
3,2
3,2
3,2
3,2
3,2
3,2
3,2
3,2
3,2
3,2
3,2
3,2
3,2
3,2
3,2
3,2
3,2
3,2
3,2
3,2
3,2
3,2
3,2
3,2
3,2
3,2
3,2
3,2
3,2
3,2
3,2
3,2
3,2
3,2
3,2
3,2
3,2
3,2
31,30
30,30
31,30
30,30
30,30
31,30
24,30
30,30
21,30
25,30
31,30
23,30
32,30
31,30
31,30
14,30
28,30
31,30
31,33
31,33
33,33
32,33
29,33
32,33
31,33
33,33
31,33
33,33
33,33
33,33
25,33
33,33
34,33
34,33
33,33
33,33
24,33
32,33
32,33
34,33
33,33
24,33
34,33
33,33
33,33
31,33
14,33
28,33
32,33
29,33
33,33
26,33
32,33
33,33
32,33
33,33
33,33
30,33
33,33
32,33
29,33
22,33
29,33
31,33
33,33
34,33
33,33
32,33
34,33
32,33
32,33
34,33
25,33
32,33
18,33
33,33
33,33
30,33
33,33
33,33
34,33
12,33
33,33
24,33
30,33
15,33
32,33
29,33
34,33
32,33
33,33
33,33
25,33
34,33
33,33
33,33
32,33
34,33
14,33
34,33
28,33
34,33
32,33
33,33
31,33
33,33
33,33
30,33
32,33
33,33
33,33
32,33
34,33
33,33
34,33
28,33
33,33
29,33
13,33
33,33
32,33
32,33
33,33
33,33
33,33
31,33
25,33
32,33
32,33
30,33
33,33
31,33
23,21
20,21
18,21
19,21
22,21
20,21
19,21
20,21
20,21
20,21
21,21
21,21
22,21
20,21
17,21
21,21
22,21
22,21
19,21
17,21
22,21
25,21
21,21
19,21
21,21
18,21
21,21
16,21
20,21
21,21
13,21
21,21
13,21
21,21
19,21
27,21
21,21
23,21
24,21
16,21
26,21
22,21
22,21
22,21
15,21
22,21
27,21
11,21
22,21
20,21
24,21
21,21
22,21
16,21
25,21
20,21
20,21
22,21
22,21
22,21
22,21
22,21
22,21
23,21
17,21
22,21
24,21
20,21
22,21
21,21
17,21
20,21
23,21
20,21
24,21
15,21
21,21
18,21
17,21
19,21
21,21
18,21
24,21
19,21
23,21
19,21
17,21
16,21
22,21
24,21
22,21
23,21
22,21
21,21
12,21
16,21
24,21
18,21
20,21
19,21
22,21
20,21
23,21
17,21
22,21
20,21
23,21
23,21
22,21
22,21
19,21
16,21
22,21
19,21
19,21
22,21
17,21
21,21
17,21
16,21
20,21
14,21
22,21
21,21
22,21
18,21
30,21
24,21
21,21
17,21
21,21
21,21
17,21
21,21
14,21
22,21
19,21
20,21
25,21
21,21
28,21
18,21
21,21
24,21
22,21
20,21
26,21
20,21
22,21
21,21
21,21
19,21
22,21
15,21
21,21
22,21
22,21
16,21
24,21
20,21
24,21
16,21
22,21
17,21
21,21
16,21
22,21
21,21
15,21
20,21
24,21
19,21
22,21
19,21
26,21
21,21
16,21
21,21
22,21
23,21
22,21
21,21
21,21
21,21
24,21
20,21
21,21
17,21
22,21
22,21
17,21
20,21
23,21
25,21
22,21
23,21
23,21
21,21
16,21
14,21
22,21
19,21
20,21
24,21
20,21
19,21
16,21
15,21
16,21
16,21
16,21
20,21
21,21
14,21
31,21
22,21
28,21
21,21
20,21
15,21
20,21
22,21
22,21
19,21
16,21
23,21
20,21
21,21
20,21
24,21
22,21
19,21
18,21
27,21
23,21
23,21
19,21
18,21
22,21
22,21
21,21
23,21
18,21
18,21
21,21
23,21
22,21
16,21
18,21
23,21
21,21
18,21
23,21
21,21
15,21
22,21
10,21
28,21
20,21
21,21
19,21
21,21
19,21
22,21
22,21
22,21
22,21
22,21
23,21
19,21
19,21
26,21
17,21
22,21
20,21
25,21
29,21
19,21
20,21
22,21
17,21
19,21
20,21
16,21
21,21
20,21
21,21
15,21
22,21
25,21
20,21
14,21
22,21
20,21
22,21
23,21
22,21
22,21
18,21
28,21
19,21
22,21
21,21
19,21
21,21
22,21
22,21
20,21
14,21
18,21
19,21
21,21
19,21
20,21
17,21
22,21
21,21
25,21
21,21
30,21
22,21
23,21
18,21
21,21
19,21
20,21
23,21
21,21
23,21
24,21
21,21
22,21
24,21
26,21
21,21
25,21
17,21
21,21
20,21
19,21
17,21
23,21
20,21
21,21
22,21
22,21
17,21
14,21
17,21
16,21
16,21
22,21
21,21
26,21
18,21
22,21
22,21
22,21
24,21
18,21
21,21
23,21
22,21
21,21
17,21
22,21
22,21
14,21
21,21
22,21
19,21
24,21
19,21
21,21
17,21
20,21
24,21
23,21
20,21
16,21
22,21
12,12
13,12
15,12
12,12
11,12
12,12
14,12
13,12
16,12
15,12
14,12
12,12
17,12
12,12
13,12
11,12
12,12
12,12
11,12
14,12
13,12
12,12
14,12
13,12
13,12
14,12
15,12
9,12
13,12
14,12
15,12
14,12
12,12
12,12
13,12
11,12
12,12
12,12
13,12
14,12
12,12
13,12
12,12
17,12
14,12
14,12
14,12
12,12
11,12
12,12
11,12
13,12
11,12
12,12
13,12
14,12
13,12
15,12
12,12
10,12
14,12
12,12
13,12
11,12
12,12
12,12
12,12
12,12
8,12
12,12
12,12
12,12
12,12
13,12
13,12
11,12
12,12
17,12
12,12
12,12
12,12
12,12
13,12
13,12
11,12
11,12
13,12
13,12
11,12
14,12
10,12
13,12
15,12
12,12
15,12
12,12
15,12
13,12
13,12
15,12
12,12
22,12
15,12
13,12
13,12
13,12
11,12
12,12
14,12
12,12
12,12
14,12
15,12
14,12
13,12
13,12
11,12
13,12
15,12
14,12
12,12
9,12
10,12
12,12
15,12
12,12
12,12
13,12
13,12
13,12
12,12
13,12
11,12
11,12
12,12
13,12
12,12
13,12
12,12
14,12
12,12
12,12
13,12
11,12
29,12
12,12
15,12
11,12
13,12
14,12
16,12
12,12
12,12
11,12
12,12
15,12
15,12
13,12
7,12
13,12
9,12
12,12
14,12
11,12
18,12
12,12
12,12
12,12
13,12
12,12
10,12
16,12
13,12
13,12
15,12
11,12
12,12
12,12
12,12
15,12
13,12
21,12
12,12
14,12
12,12
13,12
12,12
12,12
13,12
16,12
12,12
12,12
16,12
12,12
13,12
12,12
13,12
12,12
12,12
13,12
12,12
14,12
14,12
8,12
11,12
12,12
13,12
12,12
